Name,Age,Date of Birth,Country,Debut,Gender,Rank,Arrow Length in cm,Draw Weight in kg,Average Arrow,World Cup Gold,World Cup Silver,World Cup Bronze
Mike Schloesser,28,1994,NETHERLANDS,2008,MALE,1,72.4,27.2,9.8,8,7,7
Mathias Fullerton,18,2002,DENMARK,NOT FOUND,MALE,2,NOT FOUND,NOT FOUND,9.8,1,NOT FOUND,NOT FOUND
Braden Gellenthien,35,1986,USA,2002,MALE,3,NOT FOUND,NOT FOUND,9.6,35,17,11
Kris Schaff,29,1992,USA,NOT FOUND,MALE,4,NOT FOUND,NOT FOUND,9.6,5,6,4
Abhishek Verma,32,1989,INDIA,NOT FOUND,MALE,5,NOT FOUND,NOT FOUND,9.8,3,2,7
Nico Wiener,24,1997,AUSTRIA,2014,MALE,6,76.2,25.9,9.6,3,1,3
Jozef Bosansky,44,1977,SLOVAKIA,2017,MALE,7,71.1,26.3,9.7,NOT FOUND,NOT FOUND,NOT FOUND
James Lutz,23,1998,USA,NOT FOUND,MALE,8,NOT FOUND,NOT FOUND,9.6,1,1,NOT FOUND
Jean Philippe Boulch,30,1991,FRANCE,2005,MALE,9,NOT FOUND,NOT FOUND,9.8,1,1,3
Evren Cagiran,29,1993,TURKEY,NOT FOUND,MALE,10,NOT FOUND,NOT FOUND,9.7,3,1,NOT FOUND
Adrien Gontier,29,1992,FRANCE,NOT FOUND,MALE,11,NOT FOUND,NOT FOUND,9.7,NOT FOUND,NOT FOUND,2
Federico Pagnoni,33,1988,ITALY,NOT FOUND,MALE,12,NOT FOUND,NOT FOUND,9.7,2,7,5
Yakup Yildiz,20,2003,TURKEY,NOT FOUND,MALE,13,NOT FOUND,NOT FOUND,9.7,1,NOT FOUND,NOT FOUND
Robin Jaatma,20,2001,ESTONIA,NOT FOUND,MALE,14,NOT FOUND,NOT FOUND,9.7,2,NOT FOUND,1
Daniel Munoz,32,1989,COLOMBIA,2005,MALE,15,NOT FOUND,NOT FOUND,9.7,3,5,NOT FOUND
Stephan Hansen,26,1995,DENMARK,NOT FOUND,MALE,16,NOT FOUND,NOT FOUND,9.6,13,9,2
Anton Bulaev,25,1996,RUSSIA,2013,MALE,17,NOT FOUND,NOT FOUND,9.7,1,1,2
Kim Jongho,37,1984,KOREA,2013,MALE,18,74.9,27,9.8,5,4,4
Lukasz Przybylski,27,1993,POLAND,2014,MALE,19,NOT FOUND,NOT FOUND,9.7,NOT FOUND,NOT FOUND,NOT FOUND
Anders Faugstad,22,1999,NORWAY,NOT FOUND,MALE,20,NOT FOUND,NOT FOUND,9.7,1,1,1
Tim Krippendorf,22,1999,GERMANY,NOT FOUND,MALE,21,NOT FOUND,NOT FOUND,9.6,NOT FOUND,NOT FOUND,NOT FOUND
Martin Damsbo,36,1985,DENMARK,2002,MALE,22,73.7,27.2,9.8,10,12,8
Roberto Hernandez,33,1989,EL SALVADOR,2006,MALE,23,NOT FOUND,NOT FOUND,9.8,NOT FOUND,1,4
Miguel Becerra,21,2000,MEXICO,NOT FOUND,MALE,24,NOT FOUND,NOT FOUND,9.7,1,1,NOT FOUND
Miguel Becerra,21,2000,MEXICO,NOT FOUND,MALE,24,NOT FOUND,NOT FOUND,9.7,1,1,NOT FOUND
Furkan Oruc,25,1996,TURKEY,NOT FOUND,MALE,26,NOT FOUND,NOT FOUND,9.6,1,NOT FOUND,NOT FOUND
Yang Jaewon,24,1997,KOREA,NOT FOUND,MALE,26,NOT FOUND,NOT FOUND,9.8,NOT FOUND,1,NOT FOUND
Jean Pizarro,29,1992,PUERTO RICO,NOT FOUND,MALE,28,NOT FOUND,NOT FOUND,9.7,NOT FOUND,NOT FOUND,NOT FOUND
Choi Yonghee,50,1971,KOREA,2003,MALE,29,73.7,26.3,9.7,3,2,3
Domagoj Buden,24,1997,CROATIA,2010,MALE,30,81.3,26.8,9.5,1,1,1
Sergio Pagni,42,1979,ITALY,2008,MALE,31,NOT FOUND,NOT FOUND,9.7,10,11,9
Mario Vavro,24,1997,CROATIA,2009,MALE,32,75.6,26.8,9.5,1,1,2
Douglas Vladimir Nolasco,57,1964,EL SALVADOR,NOT FOUND,MALE,33,NOT FOUND,NOT FOUND,9.7,NOT FOUND,NOT FOUND,NOT FOUND
Viktor Kalashnikov,32,1989,RUSSIA,2012,MALE,34,NOT FOUND,NOT FOUND,9.6,NOT FOUND,NOT FOUND,2
Leon Hollas,24,1997,GERMANY,NOT FOUND,MALE,35,NOT FOUND,NOT FOUND,9.6,NOT FOUND,NOT FOUND,NOT FOUND
James Mason,32,1989,GREAT BRITAIN,NOT FOUND,MALE,36,NOT FOUND,NOT FOUND,9.7,1,NOT FOUND,NOT FOUND
Julio Barillas,26,1995,GUATEMALA,NOT FOUND,MALE,38,NOT FOUND,NOT FOUND,9.7,NOT FOUND,NOT FOUND,NOT FOUND
Quentin Baraer,28,1993,FRANCE,NOT FOUND,MALE,38,NOT FOUND,NOT FOUND,9.7,NOT FOUND,NOT FOUND,NOT FOUND
Mohammadsaleh Palizban,27,1994,IR IRAN,NOT FOUND,MALE,39,NOT FOUND,NOT FOUND,9.7,NOT FOUND,NOT FOUND,1
Sebastian Hamdorf,40,1981,GERMANY,2015,MALE,40,NOT FOUND,NOT FOUND,9.5,NOT FOUND,NOT FOUND,NOT FOUND
Pierre-julien Deloche,40,1982,FRANCE,2007,MALE,41,68.6,27.2,8.8,7,6,6
Sebastien Peineau,34,1987,FRANCE,2004,MALE,42,68.6,26.8,9.8,6,1,4
Miguel Angel Medina Orta,42,1979,SPAIN,NOT FOUND,MALE,43,NOT FOUND,NOT FOUND,9.6,NOT FOUND,NOT FOUND,NOT FOUND
Florian Grafmans,30,1991,GERMANY,NOT FOUND,MALE,44,NOT FOUND,NOT FOUND,9.7,NOT FOUND,NOT FOUND,NOT FOUND
Elia Fregnan,25,1996,ITALY,2013,MALE,45,78.7,21.3,9.7,NOT FOUND,NOT FOUND,1
Sebastian Arenas,23,1998,COLOMBIA,2015,MALE,46,78.7,26.8,9.7,NOT FOUND,NOT FOUND,2
Bryan Alvarado,31,1990,PUERTO RICO,NOT FOUND,MALE,47,NOT FOUND,NOT FOUND,9.6,NOT FOUND,NOT FOUND,NOT FOUND
Aljaz Matija Brenk,18,2003,SLOVENIA,NOT FOUND,MALE,48,NOT FOUND,NOT FOUND,9.6,NOT FOUND,NOT FOUND,NOT FOUND
Akbarali Karabayev,32,1989,KAZAKHSTAN,NOT FOUND,MALE,49,NOT FOUND,NOT FOUND,9.6,NOT FOUND,NOT FOUND,NOT FOUND
Muhammed Yetim,27,1994,TURKEY,NOT FOUND,MALE,50,NOT FOUND,NOT FOUND,9.6,NOT FOUND,1,1
Juan Fernando Bonilla,27,1994,COLOMBIA,NOT FOUND,MALE,51,NOT FOUND,NOT FOUND,9.6,NOT FOUND,1,NOT FOUND
Ognjen NedeljkoviÄ‡,29,1992,SERBIA,NOT FOUND,MALE,52,NOT FOUND,NOT FOUND,9.7,NOT FOUND,NOT FOUND,NOT FOUND
Peter Elzinga,41,1981,NETHERLANDS,NOT FOUND,MALE,53,NOT FOUND,NOT FOUND,NOT FOUND,4,5,6
Sil Pater,28,1993,NETHERLANDS,2018,MALE,54,NOT FOUND,NOT FOUND,9.6,NOT FOUND,1,1
Aman Saini,24,1997,INDIA,NOT FOUND,MALE,55,NOT FOUND,NOT FOUND,9.8,NOT FOUND,NOT FOUND,1
Henning Luepkemann,38,1983,GERMANY,2013,MALE,56,NOT FOUND,NOT FOUND,9,NOT FOUND,NOT FOUND,NOT FOUND
Yamrom Shamai,16,2001,ISRAEL,NOT FOUND,MALE,57,NOT FOUND,NOT FOUND,9.5,NOT FOUND,NOT FOUND,NOT FOUND
Gilles Seywert,37,1984,LUXEMBOURG,1996,MALE,58,74.9,27,9.5,NOT FOUND,NOT FOUND,NOT FOUND
Nicolas Girard,21,2000,FRANCE,NOT FOUND,MALE,59,NOT FOUND,NOT FOUND,9.9,NOT FOUND,NOT FOUND,1
Suleyman Araz,26,1995,TURKEY,NOT FOUND,MALE,60,NOT FOUND,NOT FOUND,9.8,NOT FOUND,1,NOT FOUND
Sara Lopez,26,1995,COLOMBIA,2013,FEMALE,1,66,24.1,9.7,22,7,6
Tanja Gellenthien,26,1995,DENMARK,NOT FOUND,FEMALE,2,NOT FOUND,NOT FOUND,9.6,6,6,2
Toja Ellison,28,1993,SLOVENIA,2008,FEMALE,3,NOT FOUND,NOT FOUND,9.5,NOT FOUND,4,2
Jyothi Surekha Vennam,25,1996,INDIA,2011,FEMALE,4,66,25,9.7,NOT FOUND,2,4
Natalia Avdeeva,33,1988,RUSSIA,2009,FEMALE,5,63.5,25.9,9.5,6,7,6
Andrea Becerra,21,2000,MEXICO,2014,FEMALE,6,71.1,20.4,9.6,NOT FOUND,2,NOT FOUND
Nora Valdez,24,1997,COLOMBIA,2015,FEMALE,7,64.8,24.1,9.6,3,1,1
Paige Pearce,26,1995,USA,NOT FOUND,FEMALE,8,66,15.9,9.4,7,2,1
Alejandra Usquiano,28,1993,COLOMBIA,2008,FEMALE,9,64.8,25.4,9.6,8,6,3
Sarah Prieels,31,1990,BELGIUM,2005,FEMALE,10,61,20.9,9.6,1,1,2
Alexis Ruiz,22,1999,USA,NOT FOUND,FEMALE,11,NOT FOUND,NOT FOUND,9.4,6,2,3
Sanne De Laat,27,1994,NETHERLANDS,2016,FEMALE,12,NOT FOUND,NOT FOUND,9.6,NOT FOUND,1,3
Ella Gibson,20,2000,GREAT BRITAIN,NOT FOUND,FEMALE,13,NOT FOUND,NOT FOUND,9.7,1,2,1
Andrea Marcos,31,1990,SPAIN,2013,FEMALE,14,61,23.2,9.6,2,1,NOT FOUND
Amanda Mlinaric,20,2000,CROATIA,2015,FEMALE,15,NOT FOUND,NOT FOUND,9.5,NOT FOUND,NOT FOUND,NOT FOUND
Linda Ochoa-anderson,35,1986,USA,2002,FEMALE,16,67.9,24.1,9.4,6,8,6
Meeri-marita Paas,20,2000,ESTONIA,2015,FEMALE,17,NOT FOUND,NOT FOUND,9.5,1,NOT FOUND,1
Jody Beckers,28,1993,NETHERLANDS,2008,FEMALE,18,NOT FOUND,NOT FOUND,9.6,1,2,3
Yesim Bostan,26,1995,TURKEY,2014,FEMALE,19,NOT FOUND,NOT FOUND,9.5,2,2,5
So Chaewon,24,1997,KOREA,NOT FOUND,FEMALE,20,NOT FOUND,NOT FOUND,9.6,4,2,4
Savannah Vanderwier,22,1999,USA,NOT FOUND,FEMALE,21,NOT FOUND,NOT FOUND,9.4,1,NOT FOUND,1
Mariya Shkolna,24,1997,LUXEMBOURG,2010,FEMALE,22,66,26.8,9.4,2,NOT FOUND,1
Tiphaine Renaudin,25,1996,FRANCE,NOT FOUND,FEMALE,23,NOT FOUND,NOT FOUND,9.3,NOT FOUND,NOT FOUND,1
Sophie Dodemont,48,1973,FRANCE,2008,FEMALE,24,NOT FOUND,NOT FOUND,9.6,5,3,3
Elisa Roner,20,2000,ITALY,NOT FOUND,FEMALE,25,NOT FOUND,NOT FOUND,9.5,NOT FOUND,1,2
Danelle Lutz,27,1994,SOUTH AFRICA,2011,FEMALE,26,63.5,19.5,9.4,1,NOT FOUND,NOT FOUND
Elizaveta Knyazeva,22,1999,RUSSIA,NOT FOUND,FEMALE,27,NOT FOUND,NOT FOUND,9.6,1,NOT FOUND,NOT FOUND
Victoria Balzhanova,33,1988,RUSSIA,NOT FOUND,FEMALE,28,NOT FOUND,NOT FOUND,9.4,7,5,3
Marcella Tonioli,35,1986,ITALY,NOT FOUND,FEMALE,29,NOT FOUND,NOT FOUND,9.5,5,5,9
Lisell Jaatma,22,1999,ESTONIA,2013,FEMALE,30,61,21.3,9.5,NOT FOUND,NOT FOUND,NOT FOUND
Janine Meissner,34,1987,GERMANY,2012,FEMALE,31,61,20.9,9.6,NOT FOUND,NOT FOUND,1
Song Yun Soo,26,1995,KOREA,2015,FEMALE,32,68.1,21.8,9.6,2,NOT FOUND,NOT FOUND
Muskan Kirar,21,2000,INDIA,NOT FOUND,FEMALE,33,NOT FOUND,NOT FOUND,9.5,NOT FOUND,2,NOT FOUND
Ayse Bera Suzer,26,1995,TURKEY,NOT FOUND,FEMALE,34,NOT FOUND,NOT FOUND,9.4,NOT FOUND,NOT FOUND,2
Irene Franchini,40,1981,ITALY,NOT FOUND,FEMALE,35,NOT FOUND,NOT FOUND,8.6,NOT FOUND,NOT FOUND,2
Kim Yunhee,27,1994,KOREA,2014,FEMALE,36,68.1,20.4,9.6,1,2,2
Gizem Elmaagacli,24,1997,TURKEY,NOT FOUND,FEMALE,37,NOT FOUND,NOT FOUND,9.3,1,NOT FOUND,2
Esmeralda Sanchez,23,1998,MEXICO,2014,FEMALE,38,68.6,20.4,9.3,NOT FOUND,1,NOT FOUND
Layla Annison,19,2001,GREAT BRITAIN,NOT FOUND,FEMALE,39,NOT FOUND,NOT FOUND,9.5,NOT FOUND,1,1
Lola Grandjean,21,2000,FRANCE,NOT FOUND,FEMALE,40,NOT FOUND,NOT FOUND,9.5,NOT FOUND,NOT FOUND,1
Seyedeh-vida Halimianavval,33,1989,IR IRAN,NOT FOUND,FEMALE,41,NOT FOUND,NOT FOUND,9.5,NOT FOUND,3,1
Loh Tze Chieh Contessa,27,1994,SINGAPORE,NOT FOUND,FEMALE,42,NOT FOUND,NOT FOUND,9.5,NOT FOUND,NOT FOUND,1
Maria Jose Zebadua,23,1998,GUATEMALA,2014,FEMALE,43,63.5,21.8,9.2,NOT FOUND,NOT FOUND,NOT FOUND
Huang I-jou,31,1990,CHINESE TAIPEI,NOT FOUND,FEMALE,44,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,3,1
Sofia Paiz,24,1997,EL SALVADOR,2015,FEMALE,45,NOT FOUND,23.6,9.5,NOT FOUND,NOT FOUND,NOT FOUND
Maris Tetsmann,23,1998,ESTONIA,2014,FEMALE,46,NOT FOUND,NOT FOUND,9.3,NOT FOUND,NOT FOUND,NOT FOUND
Julia Boehnke,27,1994,GERMANY,NOT FOUND,FEMALE,46,NOT FOUND,NOT FOUND,9.2,NOT FOUND,NOT FOUND,NOT FOUND
Geesa Bybordy,20,2000,IR IRAN,NOT FOUND,FEMALE,48,NOT FOUND,NOT FOUND,9.6,NOT FOUND,NOT FOUND,1
Sophia Strachan,23,1998,USA,NOT FOUND,FEMALE,49,NOT FOUND,NOT FOUND,NOT FOUND,1,2,1
Chen Yi-hsuan,26,1995,CHINESE TAIPEI,NOT FOUND,FEMALE,50,NOT FOUND,NOT FOUND,NOT FOUND,1,4,NOT FOUND