Name,Age,Date of Birth,Nationality,Debut,Rank,Height in cm,Weight in kg,Title,ID,Gender,Std Rating,Rapid Rating,Blitz Rating,Games,Wins,Draws,Losses,Score in %
"Kasparov, Garry",57,1963,RUSSIA,1963,3,174,70,GRANDMASTER,4100018,MALE,2812,2783,2801,2515,1370,945,200,73.26
"Kramnik, Vladimir",45,1975,RUSSIA,1975,17,195,111,GRANDMASTER,4101588,MALE,2753,2756,2797,2927,1035,1465,427,60.39
"Anand, Viswanathan",51,1969,INDIA,1969,16,177,75,GRANDMASTER,5000017,MALE,2753,2751,2785,3777,1343,1912,522,60.87
"Morozevich, Alexander",43,1977,RUSSIA,1977,86,203,NOT FOUND,GRANDMASTER,4116992,MALE,2659,2651,2705,2321,1000,748,573,59.2
"Adams, Michael",49,1963,UNITED KINGDOM,1971,26,NOT FOUND,NOT FOUND,GRANDMASTER,400041,MALE,2716,2684,2742,3050,1152,1452,446,61.57
"Shirov, Alexei",48,1972,LATVIA,1972,83,NOT FOUND,NOT FOUND,GRANDMASTER,2209390,MALE,2662,2693,2682,3477,1432,1453,599,61.95
"Leko, Peter",41,1979,HUNGARY,1979,79,157,60.7,GRANDMASTER,703303,MALE,2663,2710,2738,2504,645,1455,404,54.81
"Ivanchuk, Vassily",51,1969,RUSSIA,1969,59,NOT FOUND,NOT FOUND,GRANDMASTER,14100010,MALE,2678,2686,2710,3931,1449,1851,631,60.4
"Topalov, Veselin",45,1975,BULGARIA,1975,21,NOT FOUND,NOT FOUND,GRANDMASTER,2900084,MALE,2735,2668,2667,2319,778,1024,524,55.46
"Krasenkow, Michal",57,1963,POLAND,1963,260,NOT FOUND,NOT FOUND,GRANDMASTER,1113100,MALE,2597,2520,2578,2373,1034,972,367,64.05
"Bareev, Evgeny",54,1966,RUSSIA,1966,127,NOT FOUND,NOT FOUND,GRANDMASTER,4100140,MALE,2638,2659,2678,1867,715,763,389,58.73
"Karpov, Anatoly",69,1951,RUSSIA,1951,183,170,NOT FOUND,GRANDMASTER,4100026,MALE,2617,2583,2607,3777,1558,1745,474,64.35
"Kasimdzhanov, Rustam",41,1979,UZBEKISTAN,1979,82,NOT FOUND,NOT FOUND,GRANDMASTER,14200244,MALE,2662,2698,2693,1516,597,663,256,61.25
"Svidler, Peter",44,1976,RUSSIA,1976,28,NOT FOUND,NOT FOUND,GRANDMASTER,4102142,MALE,2714,2742,2754,3120,1068,1560,492,59.23
"Gelfand, Boris",52,1968,ISRAEL,1968,61,NOT FOUND,NOT FOUND,GRANDMASTER,2805677,MALE,2676,2702,2693,3242,950,1699,593,55.51
"Short, Nigel D.",55,1965,UNITED KINGDOM,1965,155,NOT FOUND,NOT FOUND,GRANDMASTER,400025,MALE,2626,2537,2619,2842,1082,1193,567,59.06
"Smirin, Ilia",53,1968,ISRAEL,1968,196,NOT FOUND,NOT FOUND,GRANDMASTER,2801990,MALE,2614,2678,2499,2299,892,1020,387,60.98
"Hou, Yifan",26,1994,CHINA,1994,88,NOT FOUND,NOT FOUND,WOMAN GRANDMASTER,8602980,FEMALE,2658,2621,2601,1495,615,527,353,58.76
"Dreev, Alexey",52,1969,RUSSIA,1969,106,NOT FOUND,NOT FOUND,GRANDMASTER,4100107,MALE,2647,2644,2706,3222,1209,1498,515,60.77
"Azmaiparashvili, Zurab",60,1960,GEORGIA,1960,140,NOT FOUND,NOT FOUND,GRANDMASTER,13601326,MALE,2637,2619,2608,1432,545,624,263,59.85
"Ye, Jiangchuan",60,1960,CHINA,1960,258,NOT FOUND,NOT FOUND,GRANDMASTER,8600040,MALE,2602,NOT FOUND,NOT FOUND,660,224,316,120,57.88
"Rublevsky, Sergei",46,1974,RUSSIA,1974,117,215,86,GRANDMASTER,4115309,MALE,2642,2645,2666,1701,644,771,286,60.52
"Xu, Jun",58,1995,CHINA,1962,1036,NOT FOUND,NOT FOUND,GRANDMASTER,8600031,MALE,2477,2523,NOT FOUND,793,250,374,169,55.11
"Almasi, Zoltan",44,1976,HUNGARY,1976,48,NOT FOUND,NOT FOUND,GRANDMASTER,702293,MALE,2687,2621,2585,1944,738,897,309,61.03
"Gurevich, Mikhail",62,1959,RUSSIA,1959,322,NOT FOUND,NOT FOUND,GRANDMASTER,200930,MALE,2577,2598,2610,2370,1087,933,350,65.55
"Khalifman, Alexander",55,1966,RUSSIA,1966,210,NOT FOUND,NOT FOUND,GRANDMASTER,4100115,MALE,2608,2522,NOT FOUND,2169,615,1327,227,58.94
"Movsesian, Sergei",42,1978,ARMENIA,1978,108,147,72.5,GRANDMASTER,310204,MALE,2647,2677,2632,2555,1058,1113,384,63.19
"Georgiev, Kiril",55,1965,BULGARIA,1965,290,210,NOT FOUND,GRANDMASTER,2900017,MALE,2589,2654,2539,2585,1036,1155,394,62.42
"Akopian, Vladimir",49,1971,ARMENIA,1971,126,NOT FOUND,NOT FOUND,GRANDMASTER,13300032,MALE,2638,2668,2641,1798,652,897,249,61.21
"Peng, Xiaomin",47,1973,CHINA,1973,315,NOT FOUND,NOT FOUND,GRANDMASTER,8600511,MALE,2591,NOT FOUND,NOT FOUND,343,118,171,54,59.33
"Nikolic, Predrag",60,1960,BOSNIA,1960,412,NOT FOUND,NOT FOUND,GRANDMASTER,14400014,MALE,2558,2658,2550,2412,831,1127,454,57.82
"Tkachiev, Vladislav",47,1973,FRANCE,1973,88,NOT FOUND,NOT FOUND,GRANDMASTER,618438,MALE,2660,2673,2587,1492,570,704,218,61.8
"Polgar, Judit (GM)",44,1976,HUNGARY,1976,64,NOT FOUND,NOT FOUND,GRANDMASTER,700070,FEMALE,2675,2646,2736,1827,692,665,470,56.08
"Goryachkina, Aleksandra",22,1998,RUSSIA,1998,274,NOT FOUND,NOT FOUND,WOMAN GRANDMASTER,4147103,FEMALE,2593,2502,2441,929,315,402,212,55.54
"Beliavsky, Alexander G",67,1953,UKRAINE,1953,649,NOT FOUND,NOT FOUND,GRANDMASTER,14602377,MALE,2517,2631,NOT FOUND,3150,1213,1379,558,60.4
"Piket, Jeroen",52,1969,NETHERLANDS,1969,171,NOT FOUND,NOT FOUND,GRANDMASTER,1000055,MALE,2624,NOT FOUND,NOT FOUND,1932,641,841,450,54.94
"Lautier, Joel",47,1973,FRANCE,1973,94,NOT FOUND,NOT FOUND,GRANDMASTER,600016,MALE,2658,NOT FOUND,NOT FOUND,1797,598,811,388,55.84
"Seirawan, Yasser",60,1960,USA,1960,183,NOT FOUND,NOT FOUND,GRANDMASTER,2000032,MALE,2620,2647,2523,1610,580,697,333,57.67
"Fedorov, Alexei",48,1972,BELARUS,1972,559,NOT FOUND,NOT FOUND,GRANDMASTER,13500465,MALE,2529,2640,2532,1494,578,684,232,61.58
"Salov, Valery",56,1964,RUSSIA,1964,118,NOT FOUND,NOT FOUND,GRANDMASTER,4100069,MALE,2644,NOT FOUND,NOT FOUND,794,255,395,144,56.99
"Van Wely, Loek",48,1972,NETHERLANDS,1972,173,NOT FOUND,NOT FOUND,GRANDMASTER,1000268,MALE,2620,2635,2593,3686,1496,1341,849,58.78
"Gulko, Boris F",74,1947,USA,1947,491,NOT FOUND,NOT FOUND,GRANDMASTER,2000040,MALE,2542,2507,NOT FOUND,1995,689,1011,295,59.87
"Nenashev, Alexander",58,1962,UZBEKISTAN,1962,354,NOT FOUND,NOT FOUND,GRANDMASTER,4680804,MALE,2569,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
"Bologan, Viktor",49,1971,MOLDOVA,1971,371,NOT FOUND,NOT FOUND,GRANDMASTER,13900048,MALE,2574,2564,2511,2528,1065,813,650,58.21
"Andersson, Ulf",69,1951,SWEDEN,1951,658,221,83.4,GRANDMASTER,1700014,MALE,2516,2493,2467,2796,767,1724,305,58.26
"Hodgson, Julian M.",57,1963,UNITED KINGDOM,1963,222,NOT FOUND,NOT FOUND,GRANDMASTER,400076,MALE,2609,NOT FOUND,NOT FOUND,1709,788,595,326,63.52
"Shipov, Sergei",54,1966,RUSSIA,1966,575,NOT FOUND,NOT FOUND,GRANDMASTER,4113624,MALE,2541,2543,NOT FOUND,898,431,338,129,66.82
"Timman, Jan H",69,1951,NETHERLANDS,1951,545,NOT FOUND,NOT FOUND,GRANDMASTER,1000012,MALE,2533,2472,2501,3594,1239,1583,772,56.5
"Zhang, Zhong",42,1936,CHINA,1978,122,NOT FOUND,NOT FOUND,GRANDMASTER,8600694,MALE,2640,2475,2535,904,371,346,187,60.18
"Zvjaginsev, Vadim",44,1976,RUSSIA,1976,192,NOT FOUND,NOT FOUND,GRANDMASTER,4113403,MALE,2614,2620,2558,1935,631,1075,238,60.11
"Khenkin, Igor",52,1968,GERMANY,1968,410,NOT FOUND,NOT FOUND,GRANDMASTER,4659600,MALE,2558,2518,2621,2011,839,924,248,64.69
"Milos, Gilberto",57,1963,BRAZIL,1963,369,NOT FOUND,NOT FOUND,GRANDMASTER,2100029,MALE,2575,2586,2569,1521,689,599,233,64.99
"Ponomariov, Ruslan",37,1983,UKRAINE,1983,140,NOT FOUND,NOT FOUND,GRANDMASTER,14103320,MALE,2631,2673,2703,2041,702,966,373,58.06
"Sadler, Matthew",46,1974,UNITED KINGDOM,1974,41,NOT FOUND,NOT FOUND,GRANDMASTER,400173,MALE,2694,2673,2646,916,433,336,147,65.61
"Sakaev, Konstantin",46,1974,RUSSIA,1974,232,NOT FOUND,NOT FOUND,GRANDMASTER,4104226,MALE,2604,2575,2628,1683,636,833,214,62.54
"Ehlvest, Jaan",58,1962,ESTONIA,1962,652,NOT FOUND,NOT FOUND,GRANDMASTER,4500016,MALE,2517,2516,2505,2523,981,1109,450,60.45
"Onischuk, Alexander",45,1975,USA,1975,102,NOT FOUND,NOT FOUND,GRANDMASTER,14101025,MALE,2649,2693,2650,1480,545,714,221,60.95
"Kharlov, Andrei",45,1968,RUSSIA,2012,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,34491090,MALE,NOT FOUND,NOT FOUND,NOT FOUND,1372,571,555,246,61.84
"Milov, Vadim",48,1972,ISAREL,1972,214,NOT FOUND,NOT FOUND,GRANDMASTER,1304364,MALE,2607,2635,2519,1580,758,517,305,64.34
"Lagno, Kateryna",31,1989,UKRAINE,1989,463,NOT FOUND,NOT FOUND,WOMAN GRANDMASTER,14109336,FEMALE,2546,2521,2608,1125,453,437,235,59.69
"Avrukh, Boris",43,1978,ISAREL,1978,364,NOT FOUND,NOT FOUND,GRANDMASTER,2803895,MALE,2567,2552,2625,1134,486,429,219,61.77
"Kaidanov, Gregory S",61,1959,USA,1959,454,NOT FOUND,NOT FOUND,GRANDMASTER,2008564,MALE,2549,NOT FOUND,NOT FOUND,1166,481,472,213,61.49
"Vaganian, Rafael A",69,1951,ARMENIA,1951,664,NOT FOUND,NOT FOUND,GRANDMASTER,13300016,MALE,2516,2428,2439,2440,945,1046,449,60.16
"Speelman, Jonathan S.",64,1956,UNITED KINGDOM,1956,769,NOT FOUND,NOT FOUND,GRANDMASTER,400033,MALE,2503,2523,2569,2166,723,1143,300,59.76
"Koneru, Humpy",33,1987,INDIA,1987,295,173,55,WOMAN GRANDMASTER,5008123,FEMALE,2586,2483,2483,1405,612,493,300,61.1
"Tregubov, Pavel V.",49,1971,RUSSIA,1971,402,NOT FOUND,NOT FOUND,GRANDMASTER,4115341,MALE,2560,2599,2423,2099,780,852,467,57.46
"Korchnoi, Viktor",85,1931,RUSSIA,NOT FOUND,NOT FOUND,165,106,GRANDMASTER,NOT FOUND,MALE,NOT FOUND,NOT FOUND,NOT FOUND,4641,1948,1931,762,62.78
"Korneev, Oleg",51,1969,RUSSIA,1969,515,NOT FOUND,NOT FOUND,GRANDMASTER,4156803,MALE,2538,2472,2488,2825,1418,1074,333,69.2
"Huebner, Robert Dr.",84,1914,USA,1948,332,NOT FOUND,NOT FOUND,GRANDMASTER,4600010,MALE,2574,2575,NOT FOUND,2355,823,1215,317,60.74
"Hansen, Curt",33,1964,DENMARK,1964,291,NOT FOUND,NOT FOUND,GRANDMASTER,1400010,MALE,2596,2596,NOT FOUND,1426,535,675,216,61.19
"Bacrot, Etienne",38,1983,FRANCE,1983,58,135,NOT FOUND,GRANDMASTER,605506,MALE,2678,2667,2673,2576,974,1160,442,60.33
"Hracek, Zbynek",50,1970,CZECHIA,1970,375,NOT FOUND,NOT FOUND,GRANDMASTER,300071,MALE,2565,2559,2534,2111,721,1121,269,60.71
"Kozul, Zdenko",54,1966,CROATIA,1966,259,NOT FOUND,NOT FOUND,GRANDMASTER,14502879,MALE,2597,2504,2543,2761,1282,895,584,62.64
"Novikov, Igor A",58,1962,RUSSIA,1962,424,NOT FOUND,NOT FOUND,GRANDMASTER,14100037,MALE,2554,NOT FOUND,NOT FOUND,1,1,0,0,100
"Sokolov, Ivan",52,1968,NETHERLANDS,1968,269,NOT FOUND,NOT FOUND,GRANDMASTER,14400030,MALE,2595,2626,2526,2824,1140,1189,495,61.42
"Psakhis, Lev",62,1958,ISAREL,1958,1352,NOT FOUND,NOT FOUND,GRANDMASTER,2800012,MALE,2450,2517,NOT FOUND,2129,770,1102,257,62.05
"Jussupow, Artur",61,1960,GERMANY,1960,407,NOT FOUND,NOT FOUND,GRANDMASTER,4618777,MALE,2559,2520,2500,2105,654,1107,344,57.36
"Landa, Konstantin",48,1972,RUSSIA,1972,149,NOT FOUND,NOT FOUND,GRANDMASTER,4101685,MALE,2628,2591,2553,1587,628,721,238,62.29
"Sutovsky, Emil",43,1977,ISAREL,1977,133,165,103,GRANDMASTER,2802007,MALE,2636,2598,2516,1757,722,697,338,60.93
"Tiviakov, Sergei",48,1973,NETHERLANDS,1973,226,NOT FOUND,NOT FOUND,GRANDMASTER,1008013,MALE,2604,2663,2670,2432,1055,1086,301,65.44
"Ftacnik, Lubomir",63,1957,SLOVAKIA,1957,691,NOT FOUND,NOT FOUND,GRANDMASTER,14900017,MALE,2512,2499,2556,2942,1039,1451,452,59.98
"Muzychuk, Mariya",28,1992,UKRAINE,1992,474,NOT FOUND,NOT FOUND,WOMAN GRANDMASTER,14114550,FEMALE,2544,2506,2326,1176,451,416,309,56.04
"Dolmatov, Sergey",62,1959,RUSSIA,1959,453,NOT FOUND,NOT FOUND,GRANDMASTER,4100093,MALE,2560,NOT FOUND,NOT FOUND,1324,421,744,159,59.89
"Morovic Fernandez, Ivan",57,1963,CHILE,1963,711,NOT FOUND,NOT FOUND,GRANDMASTER,3405400,MALE,2510,2578,2503,1116,363,583,170,58.65
"Magomedov, Magaram",54,1966,RUSSIA,1966,914,NOT FOUND,NOT FOUND,GRANDMASTER,4156757,MALE,2503,2464,2486,328,111,133,84,54.12
"Grischuk, Alexander",37,1983,RUSSIA,1983,7,NOT FOUND,NOT FOUND,GRANDMASTER,4126025,MALE,2777,2784,2765,3062,1156,1421,500,60.66
"Dautov, Rustem",55,1965,GERMANY,1965,294,NOT FOUND,NOT FOUND,GRANDMASTER,4623606,MALE,2595,NOT FOUND,NOT FOUND,1263,541,555,167,64.81
"Malakhov, Vladimir",40,1955,RUSSIA,1980,77,NOT FOUND,NOT FOUND,GRANDMASTER,4120787,MALE,2665,2670,2654,1823,742,826,255,63.36
"Smagin, Sergey",62,1958,RUSSIA,1958,511,NOT FOUND,NOT FOUND,GRANDMASTER,4100425,MALE,2551,2443,2440,1035,415,414,206,60.1
"Granda Zuniga, Julio E",49,1967,PERU,1967,142,NOT FOUND,NOT FOUND,GRANDMASTER,3800024,MALE,2630,2609,2624,1597,762,542,293,64.68
"Wang, Zili",52,1968,CHINA,1968,1098,NOT FOUND,NOT FOUND,GRANDMASTER,8600023,MALE,2488,NOT FOUND,NOT FOUND,383,134,162,87,56.14
"Shabalov, Alexander",53,1967,USA,1967,572,NOT FOUND,NOT FOUND,GRANDMASTER,2008572,MALE,2528,2526,2477,2003,951,602,450,62.51
"Cmilyte, Viktorija",37,1983,LITHUANIA,1983,513,NOT FOUND,NOT FOUND,WOMAN GRANDMASTER,12801259,FEMALE,2538,2394,2435,1033,454,310,269,58.95
"Wu, Wenjin",44,1976,CHINA,1976,3255,NOT FOUND,NOT FOUND,GRANDMASTER,8600716,MALE,2357,NOT FOUND,NOT FOUND,271,97,105,69,55.17
"Dorfman, Josif D",68,1952,UKRAINE,1953,500,NOT FOUND,NOT FOUND,GRANDMASTER,604011,MALE,2540,NOT FOUND,2514,1419,422,843,154,59.44
"Baklan, Vladimir",42,1978,UKRAINE,1978,293,NOT FOUND,NOT FOUND,GRANDMASTER,14102196,MALE,2587,2650,2596,1472,624,719,129,66.81
"Giorgadze, Giorgi",56,1964,GEORGIA,1964,334,NOT FOUND,NOT FOUND,GRANDMASTER,13600044,MALE,2584,2550,2562,952,366,457,129,62.45
"Vladimirov, Evgeny",64,1957,KAZAKHSTAN,1957,265,NOT FOUND,NOT FOUND,GRANDMASTER,13700014,MALE,2601,2547,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
"Lputian, Smbat G",62,1958,ARMENIA,1958,374,NOT FOUND,NOT FOUND,GRANDMASTER,13300024,MALE,2574,NOT FOUND,NOT FOUND,1563,590,679,294,59.47
"Najer, Evgeniy",43,1977,RUSSIA,1977,105,NOT FOUND,NOT FOUND,GRANDMASTER,4118987,MALE,2648,2576,2578,1938,799,767,372,61.02
"Yermolinsky, Alex",62,1958,USA,1958,921,NOT FOUND,NOT FOUND,GRANDMASTER,2005492,MALE,2486,2520,2508,1537,618,702,217,63.04
"Kuzmin, Alexey",57,1963,RUSSIA,1963,581,NOT FOUND,NOT FOUND,GRANDMASTER,4100794,MALE,2540,2530,2445,561,225,255,81,62.83
"Lutz, Christopher",49,1971,GERMANY,1971,509,NOT FOUND,NOT FOUND,GRANDMASTER,4600193,MALE,2539,NOT FOUND,NOT FOUND,1323,440,672,211,58.65
"Minasian, Artashes",54,1967,ARMENIA,1967,1085,NOT FOUND,NOT FOUND,GRANDMASTER,13300040,MALE,2472,2470,2556,1158,484,409,265,59.46
"Iordachescu, Viorel",43,1977,MOLDOVA,1977,291,NOT FOUND,NOT FOUND,GRANDMASTER,13900200,MALE,2589,2666,2522,1654,662,742,250,62.45
"Fominyh, Alexander",61,1959,RUSSIA,1959,4900,NOT FOUND,NOT FOUND,GRANDMASTER,4100590,MALE,2302,2400,2382,969,373,446,150,61.51
"Ju, Wenjun",30,1991,CHINA,1991,401,NOT FOUND,NOT FOUND,WOMAN GRANDMASTER,8603006,FEMALE,2560,2610,2536,1362,571,551,240,62.15