Name,Age,Date of Birth,Nationality,Team,Position,Debut,Height in feet,Weight in lb,Games,Assists,Goals,Powerplay Goals,Shorthand Goals,Winning Goals,Overtime Goals,Points,Powerplay Points,Shorthand Points,Shots,Shots Percentage,Penalty Minutes,Wins Percentage
Brayden Point,25,1996,CANADA,TAMPA BAY LIGHTNING,C,2014,5' 10'',183,351,171,139,44,3,31,7,310,86,5,802,17.3,88,48.8
Ondrej Palat,30,1991,CZECHIA,TAMPA BAY LIGHTNING,LW,2011,6' 0'',194,551,249,125,29,7,25,2,374,89,11,1047,11.9,177,21.5
Victor Hedman,30,1990,SWEDEN,TAMPA BAY LIGHTNING,D,2009,6' 6'',241,816,404,114,20,0,19,7,518,176,11,1669,6.8,588,33.3
Yanni Gourde,29,1991,CANADA,TAMPA BAY LIGHTNING,C,NOT FOUND,5' 9'',173,310,107,80,15,5,20,5,187,34,8,524,15.3,219,47.7
Steven Stamkos,31,1990,CANADA,TAMPA BAY LIGHTNING,C,2008,6' 1'',193,841,427,439,165,5,62,8,866,312,8,2589,17,515,49.7
Alex Killorn,31,1989,CANADA,TAMPA BAY LIGHTNING,LW,2007,6' 1'',199,641,197,146,29,3,27,4,343,66,7,1275,11.5,370,40.3
Blake Coleman,29,1991,USA,TAMPA BAY LIGHTNING,C,2011,5' 11'',207,301,55,71,5,10,10,1,126,7,13,710,10,241,42.8
Mikhail Sergachev,23,1998,RUSSIA,TAMPA BAY LIGHTNING,D,2016,6' 3'',216,284,107,29,8,1,6,0,136,43,1,497,5.8,154,50
Anthony Cirelli,23,1997,CANADA,TAMPA BAY LIGHTNING,C,2015,6' 0'',191,218,67,49,2,8,11,2,116,10,11,337,14.5,80,49.5
Tyler Johnson,30,1992,USA,TAMPA BAY LIGHTNING,C,NOT FOUND,5' 8'',185,589,200,161,30,8,30,5,361,88,9,1231,13.1,186,49.8
Barclay Goodrow,28,1993,CANADA,TAMPA BAY LIGHTNING,C,NOT FOUND,6' 2'',203,331,61,32,0,2,9,0,93,2,5,393,8.1,304,52
Mathieu Joseph,24,1997,CANADA,TAMPA BAY LIGHTNING,RW,2015,6' 1'',190,163,23,29,1,0,3,0,52,2,3,189,15.3,52,35.6
Erik Cernak,24,1997,SLOVAKIA,TAMPA BAY LIGHTNING,D,2015,6' 3'',230,171,31,15,1,0,2,0,46,1,0,317,4.7,155,0
Pat Maroon,33,1988,USA,TAMPA BAY LIGHTNING,LW,2007,6' 3'',238,568,146,101,16,0,18,0,247,50,0,902,11.2,646,36.9
Ross Colton,24,1996,USA,TAMPA BAY LIGHTNING,C,2016,6' 0'',191,30,3,9,0,0,4,0,12,0,0,46,19.6,16,48.6
Ryan McDonagh,32,1989,USA,TAMPA BAY LIGHTNING,D,2007,6' 1'',215,712,244,67,9,4,11,2,311,64,17,1186,5.6,288,50
Jan Rutta,30,1990,CZECHIA,TAMPA BAY LIGHTNING,D,NOT FOUND,6' 3'',204,162,34,9,2,0,1,0,43,4,3,202,4.5,76,0
Max Comtois,22,1999,CANADA,ANAHEIM DUCKS,LW,2017,6' 2'',215,94,28,23,3,0,4,0,51,7,0,135,17,71,29.5
Rickard Rakell,28,1993,SWEDEN,ANAHEIM DUCKS,LW,2011,6' 0'',196,499,173,138,28,0,26,6,311,75,3,1230,108,11.2,45.6
Cam Fowler,29,1991,CANADA,ANAHEIM DUCKS,D,2010,6' 1'',207,735,252,73,26,4,16,4,324,124,8,1184,6.1,203,66.7
Adam Henrique,31,1990,CANADA,ANAHEIM DUCKS,C,2008,6' 0'',188,710,201,198,48,14,36,7,399,99,27,1285,15.4,215,49.3
Troy Terry,23,1997,USA,ANAHEIM DUCKS,RW,2015,6' 0'',180,129,33,15,2,0,0,0,48,8,0,170,8.8,26,35.3
Ryan Getzlaf,36,1985,CANADA,ANAHEIM DUCKS,C,2003,6' 3'',228,1101,703,279,84,8,56,11,982,330,14,2455,11.4,931,49.1
Jakob Silfverberg,30,1990,SWEDEN,ANAHEIM DUCKS,RW,2009,6' 0'',208,605,161,146,23,11,19,2,307,50,16,1480,9.9,178,32.7
Derek Grant,31,1990,CANADA,ANAHEIM DUCKS,C,2008,6' 3'',206,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Kevin Shattenkirk,32,1989,USA,ANAHEIM DUCKS,D,2007,6' 0'',203,734,313,85,40,0,14,3,398,177,3,1500,5.7,434,25
Phil Kessel,33,1987,USA,ARIZONA COYOTES,RW,2006,6' 0'',202,1122,513,391,115,1,70,11,904,310,1,3525,11.1,332,41.8
Jakob Chychrun,23,1998,USA,ARIZONA COYOTES,D,2016,6' 2'',210,290,75,46,16,0,6,1,121,36,0,630,7.3,171,0
Conor Garland,25,1996,USA,ARIZONA COYOTES,RW,2015,5' 10'',165,164,49,47,11,0,8,0,96,26,0,411,11.4,58,42
Clayton Keller,22,1998,USA,ARIZONA COYOTES,RW,2016,5' 10'',170,293,125,68,13,0,13,2,193,65,1,720,9.4,94,41.1
Nick Schmaltz,25,1996,USA,ARIZONA COYOTES,C,2014,6' 0'',177,301,127,55,14,0,7,1,182,43,2,446,12.3,68,39.7
Christian Dvorak,25,1996,USA,ARIZONA COYOTES,C,2014,6' 0'',195,302,79,67,19,1,10,1,146,34,1,493,13.6,70,51.5
Brad Marchand,33,1988,CANADA,BOSTON BRUINS,LW,2006,5' 9'',181,804,396,319,56,31,61,16,715,152,51,1985,16.1,802,38.9
Patrice Bergeron,35,1985,CANADA,BOSTON BRUINS,C,2003,6' 1'',195,1143,542,375,114,20,70,9,917,284,43,3432,10.9,440,57.4
David Pastrnak,25,1996,CZECHIA,BOSTON BRUINS,RW,2014,6' 0'',194,438,227,200,68,0,33,4,427,139,0,1399,14.3,195,28.9
David Krejci,35,1986,CZECHIA,BOSTON BRUINS,C,2004,6' 0'',188,962,515,215,50,4,41,5,730,191,12,1736,12.4,339,50.9
Craig Smith,31,1989,USA,BOSTON BRUINS,C,2009,6' 0'',206,715,187,175,46,0,26,3,362,82,0,1826,9.6,282,40.9
Charlie McAvoy,23,1997,USA,BOSTON BRUINS,D,2016,6' 0'',208,235,98,24,5,0,6,3,122,19,3,349,6.9,177,0
Nick Ritchie,25,1995,CANADA,BOSTON BRUINS,LW,2014,6' 2'',230,350,78,59,11,0,11,0,137,26,0,621,9.5,387,30.8
Johnny Gaudreau,27,1993,USA,CALGARY FLAMES,LW,2011,5' 9'',165,520,324,170,40,0,32,9,494,146,0,1360,12.5,106,30.8
Elias Lindholm,26,1994,SWEDEN,CALGARY FLAMES,C,2013,6' 1'',195,581,228,139,41,2,29,4,367,119,11,1201,11.6,140,52.2
Matthew Tkachuk,23,1997,USA,CALGARY FLAMES,LW,2016,6' 2'',202,349,168,110,33,0,10,2,278,88,0,876,12.6,357,37.5
Andrew Mangiapane,25,1996,CANADA,CALGARY FLAMES,LW,2015,5' 10'',184,178,34,43,2,1,7,0,77,6,1,272,15.8,56,30
Mikael Backlund,32,1989,SWEDEN,CALGARY FLAMES,C,2007,6' 0'',200,744,243,154,28,15,30,7,397,77,24,1718,9,365,48.5
Sean Monahan,26,1994,CANADA,CALGARY FLAMES,C,2013,6' 2'',200,591,235,204,61,2,45,11,439,130,3,1404,14.5,129,50.2
Mark Giordano,37,1983,CANADA,CALGARY FLAMES,D,NOT FOUND,6' 1'',200,949,366,143,52,10,23,7,509,181,22,2029,7,759,0
Joe Pavelski,36,1984,WISCONSIN,DALLAS STARS,C,2003,5' 11'',195,1086,449,394,140,10,67,4,843,310,17,3112,12.7,416,54.7
Jason Robertson,21,1999,USA,DALLAS STARS,LW,2017,6' 3'',210,54,29,17,1,0,3,1,46,7,0,131,13,16,71.4
Roope Hintz,24,1996,FINLAND,DALLAS STARS,LW,2015,6' 3'',220,159,55,43,12,2,9,2,98,38,2,311,13.8,44,51.1
John Klingberg,28,1992,SWEDEN,DALLAS STARS,D,2010,6' 3'',190,478,262,65,18,0,19,4,327,128,0,978,6.6,179,100
Jamie Benn,31,1989,CANADA,DALLAS STARS,LW,2007,6' 2'',210,866,412,311,85,12,49,9,723,192,23,2369,13.1,646,50.2
Denis Gurianov,24,1997,RUSSIA,DALLAS STARS,RW,2015,6' 3'',200,141,30,33,11,0,6,0,63,21,0,285,11.6,34,33.3
Miro Heiskanen,21,1999,FINLAND,DALLAS STARS,D,2017,6' 1'',190,205,67,28,5,0,5,0,95,26,1,466,6,40,0
Esa Lindell,27,1994,FINLAND,DALLAS STARS,D,2012,6' 3'',215,364,84,32,7,3,5,2,116,26,6,568,5.6,110,0
Anze Kopitar,33,1987,SLOVENIA,LOS ANGELES KINGS,C,2005,6' 3'',225,1129,654,346,98,13,57,9,1000,358,22,2718,12.7,304,52.5
Drew Doughty,31,1989,CANADA,LOS ANGELES KINGS,D,2008,6' 1'',202,975,411,125,65,2,27,7,536,237,9,2064,6.1,661,33.3
Dustin Brown,36,1984,GERMANY,LOS ANGELES KINGS,RW,2003,6' 0'',210,1232,368,316,105,6,42,9,684,197,13,3214,9.8,718,43.4
Alex Iafallo,27,1993,USA,LOS ANGELES KINGS,LW,NOT FOUND,6' 0'',188,282,77,54,12,0,8,2,131,25,0,537,10.1,52,40.5
Adrian Kempe,24,1996,SWEDEN,LOS ANGELES KINGS,C,2014,6' 2'',201,312,77,55,7,3,10,2,132,35,6,544,10.1,162,40.9
Trevor Moore,26,1995,USA,LOS ANGELES KINGS,C,NOT FOUND,5' 10'',185,123,23,18,1,2,0,0,41,2,3,174,10.3,26,30.4
Gabriel Vilardi,21,1999,CANADA,LOS ANGELES KINGS,C,2017,6' 3'',201,64,17,13,4,0,3,0,30,6,0,84,15.5,10,46.8
Andreas Athanasiou,26,1994,CANADA,LOS ANGELES KINGS,C,2012,6' 2'',188,350,85,94,8,1,13,4,179,26,1,773,12.2,144,42.5
Jonathan Huberdeau,28,1993,CANADA,FLORIDA PANTHERS,LW,2011,6' 1'',202,591,330,168,39,1,19,3,498,152,1,1353,12.4,287,42.6
Aleksander Barkov,25,1995,FINLAND,FLORIDA PANTHERS,C,2013,6' 3'',215,529,284,181,50,7,33,6,465,130,10,1333,13.6,98,51.4
Carter Verhaeghe,25,1995,CANADA,FLORIDA PANTHERS,C,2013,6' 2'',180,95,22,27,2,1,4,0,49,3,1,164,16.5,39,46.3
MacKenzie Weegar,27,1994,CANADA,FLORIDA PANTHERS,D,2013,6' 0'',200,226,58,19,0,0,4,0,77,4,2,318,6,178,100
Patric Hornqvist,34,1987,SWEDEN,FLORIDA PANTHERS,RW,2005,5' 11'',189,814,260,252,92,0,43,1,512,161,0,2616,9.6,434,40.7
Anthony Duclair,25,1995,CANADA,FLORIDA PANTHERS,LW,2013,5' 1'',197,396,105,89,24,2,11,3,194,36,3,716,12.4,133,29.4
Alex Wennberg,26,1994,SWEDEN,FLORIDA PANTHERS,C,2013,6' 2'',197,471,173,57,12,2,11,2,230,61,5,583,9.8,93,46.1
Keith Yandle,34,1986,USA,FLORIDA PANTHERS,D,2005,6' 1'',192,1032,498,102,38,0,16,1,600,282,4,2301,4.4,602,0
Artemi Panarin,29,1991,RUSSIA,NEW YORK RANGERS,LW,NOT FOUND,5' 11'',170,433,308,165,42,0,30,7,473,122,0,1132,14.6,128,15.4
Mika Zibanejad,28,1993,SWEDEN,NEW YORK RANGERS,C,2011,6' 2'',208,604,234,200,66,9,31,6,434,134,14,1535,13,173,49.3
Ryan Strome,27,1993,CANADA,NEW YORK RANGERS,C,2011,6' 1'',193,547,194,109,20,1,14,2,303,75,5,1053,10.4,307,45.4
Pavel Buchnevich,26,1995,RUSSIA,NEW YORK RANGERS,RW,2013,6' 3'',197,301,116,79,18,3,8,0,195,49,4,578,13.7,112,23.5
Adam Fox,23,1998,USA,NEW YORK RANGERS,D,2016,5' 11'',181,125,76,13,3,1,5,0,89,36,2,227,5.7,46,0
Chris Kreider,30,1991,USA,NEW YORK RANGERS,LW,2009,6' 3'',217,573,169,177,58,0,23,1,346,92,0,1275,13.9,475,42
Colin Blackwell,28,1993,USA,NEW YORK RANGERS,C,2011,5' 9'',190,80,17,15,3,0,2,0,32,5,0,100,15,27,51
James van Riemsdyk,32,1989,USA,PHILADELPHIA FLYERS,LW,2007,6' 3'',217,797,260,264,76,3,38,1,524,138,5,2199,12,321,42.1
Claude Giroux,33,1988,CANADA,PHILADELPHIA FLYERS,C,2006,5' 11'',185,943,585,273,81,7,46,11,858,327,16,2443,11.2,392,55.5
Jakub Voracek,31,1989,CZECHIA,PHILADELPHIA FLYERS,RW,2007,6' 2'',214,968,522,216,52,0,29,11,738,233,0,2353,9.2,481,38.7
Sean Couturier,28,1992,USA,PHILADELPHIA FLYERS,C,2011,6' 3'',211,692,269,174,25,5,28,4,443,77,12,1498,11.6,263,51.9
Joel Farabee,21,2000,USA,PHILADELPHIA FLYERS,LW,2018,6' 0'',164,107,31,28,4,0,2,0,59,9,0,203,13.8,67,36
Travis Konecny,24,1997,CANADA,PHILADELPHIA FLYERS,RW,2015,5' 10'',175,349,125,94,17,0,13,3,219,49,0,733,12.8,189,38.3
Kevin Hayes,29,1992,USA,PHILADELPHIA FLYERS,C,2010,6' 5'',216,505,174,127,21,10,21,4,301,53,17,1017,12.5,156,46.4
Ivan Provorov,24,1997,RUSSIA,PHILADELPHIA FLYERS,D,2015,6' 1'',201,371,109,50,9,0,9,2,159,38,1,785,6.4,138,0
Sidney Crosby,33,1987,CANADA,PITTSBURGH PENGUINS,C,2005,5' 11'',200,1039,839,486,145,4,69,18,1325,480,11,3331,14.6,699,52.1
Jake Guentzel,26,1994,USA,PITTSBURGH PENGUINS,LW,2013,5' 11'',180,299,136,121,26,1,16,3,257,54,2,747,16.2,120,46
Kris Letang,34,1987,CANADA,PITTSBURGH PENGUINS,D,2005,6' 0'',201,863,448,134,44,4,26,6,582,225,13,2243,6,612,20
Bryan Rust,29,1992,USA,PITTSBURGH PENGUINS,RW,2010,5' 11'',192,364,112,100,16,5,19,4,212,33,10,781,12.8,122,30
Jared McCann,25,1996,CANADA,PITTSBURGH PENGUINS,LW,2014,6' 1'',185,353,89,66,12,4,14,2,155,12,5,686,9.6,122,41.7
Kasperi Kapanen,24,1996,FINLAND,PITTSBURGH PENGUINS,RW,2014,6' 1'',194,242,68,52,2,5,9,3,120,10,5,443,11.7,62,24.2
Evgeni Malkin,34,1986,RUSSIA,PITTSBURGH PENGUINS,C,2004,6' 3'',195,940,680,424,153,4,73,12,1104,418,5,3117,13.6,984,44.2
Teddy Blueger,26,1994,LATVIA,PITTSBURGH PENGUINS,C,2012,6' 0'',185,140,32,22,0,4,4,0,54,0,8,184,12,56,46.2
Evander Kane,29,1991,CANADA,SAN JOSE SHARKS,LW,2009,6' 2'',210,769,242,264,47,19,37,4,506,91,19,2730,9.7,988,45.4
Tomas Hertl,27,1993,CZECHIA,SAN JOSE SHARKS,C,2012,6' 2'',215,503,172,151,33,5,27,3,323,62,8,1125,13.4,162,52.9
Logan Couture,32,1989,CANADA,SAN JOSE SHARKS,C,2007,6' 1'',200,768,304,273,73,11,48,5,577,73,18,2146,12.7,214,48.4
Timo Meier,24,1996,SWITZERLAND,SAN JOSE SHARKS,RW,2015,6' 0'',210,317,100,88,13,0,9,2,188,33,1,899,9.8,180,40.9
Brent Burns,36,1985,CANADA,SAN JOSE SHARKS,D,2003,6' 5'',230,1169,506,217,76,2,40,15,723,258,15,3234,6.7,721,45.5
Kevin Labanc,25,1995,USA,SAN JOSE SHARKS,RW,2014,5' 11'',185,339,115,62,9,0,14,4,177,51,0,660,9.4,159,32.1
Erik Karlsson,31,1990,SWEDEN,SAN JOSE SHARKS,D,2008,6' 0'',190,788,482,143,35,2,27,6,625,236,7,2244,6.4,372,0
Ryan Donato,25,1996,USA,SAN JOSE SHARKS,C,2014,6' 0'',192,180,42,35,7,0,3,1,77,20,0,362,9.7,30,43.1
Rudolfs Balcers,24,1997,LATVIA,SAN JOSE SHARKS,LW,2015,5' 11'',180,92,20,14,3,0,4,0,34,5,0,137,10.2,26,8.3
Brock Boeser,24,1997,USA,VANCOUVER CANUCKS,RW,2015,6' 1'',208,253,112,98,31,1,12,1,210,68,1,723,13.6,68,37.6
J.T. Miller,28,1993,USA,VANCOUVER CANUCKS,C,2011,6' 1'',218,557,218,137,34,4,30,7,355,99,7,970,14.1,276,52.2
Quinn Hughes,21,1999,USA,VANCOUVER CANUCKS,D,2018,5' 10'',180,129,86,11,3,0,2,1,97,46,0,230,4.8,46,0
Bo Horvat,26,1995,CANADA,VANCOUVER CANUCKS,C,2013,6' 0'',215,502,175,139,43,7,17,4,314,80,8,1100,12.6,148,53
Nils Hoglander,20,2000,SWEDEN,VANCOUVER CANUCKS,LW,2019,5' 9'',185,56,14,13,1,0,1,0,27,1,0,118,11,16,50
Elias Pettersson,22,1998,SWEDEN,VANCOUVER CANUCKS,C,2017,6' 2'',176,165,88,65,22,0,13,2,153,51,1,369,17.6,36,41.7
Tyler Myers,31,1990,USA,VANCOUVER CANUCKS,D,2008,6' 8'',229,758,221,86,19,4,19,4,307,91,11,1286,6.7,568,0
Tanner Pearson,28,1992,CANADA,NOT FOUND,NOT FOUND,NOT FOUND,6' 1'',201,508,115,118,17,3,23,6,233,37,6,1024,11.5,158,40.7
Nate Schmidt,29,1991,USA,VANCOUVER CANUCKS,D,NOT FOUND,6' 0'',194,450,121,34,3,0,4,0,155,26,2,624,5.4,88,0
Nicklas Backstrom,33,1987,SWEDEN,WASHINGTON CAPITALS,C,2006,6' 1'',206,1011,722,258,79,2,38,8,980,396,2,2125,12.1,476,50.3
John Carlson,31,1990,USA,WASHINGTON CAPITALS,D,2008,6' 3'',215,809,407,115,30,1,25,2,522,192,5,1858,11.5,158,20
T.J. Oshie,34,1986,USA,WASHINGTON CAPITALS,RW,2005,5' 11'',196,856,350,260,79,9,41,4,610,182,17,1766,14.7,420,46.5
Alex Ovechkin,35,1985,RUSSIA,WASHINGTON CAPITALS,LW,2004,6' 3'',238,1197,590,730,269,4,116,24,1320,499,5,5727,12.7,731,34.1
Tom Wilson,27,1994,CANADA,WASHINGTON CAPITALS,RW,2012,6' 4'',220,569,130,91,13,5,13,1,221,23,7,826,11,1123,42.1
Evgeny Kuznetsov,29,1992,RUSSIA,WASHINGTON CAPITALS,C,2010,6' 1'',205,520,289,129,34,2,24,7,418,120,2,1099,11.7,264,43.5
Justin Schultz,30,1990,CANADA,WASHINGTON CAPITALS,D,2008,6' 2'',186,528,188,53,11,0,10,1,241,97,0,861,6.2,120,20
Lars Eller,32,1989,DENMARK,WASHINGTON CAPITALS,C,2007,6' 2'',208,798,177,140,13,7,25,3,317,35,14,1395,10,481,49.6
Conor Sheary,29,1992,USA,WASHINGTON CAPITALS,LW,NOT FOUND,5' 9'',178,378,86,86,10,0,15,4,172,20,0,684,12.6,76,41.8
Dmitry Orlov,29,1991,RUSSIA,WASHINGTON CAPITALS,D,2009,5' 11'',211,567,157,45,2,0,10,2,202,23,1,740,6.1,225,0
Mark Scheifele,28,1993,CANADA,WINNIPEG JETS,C,2011,6' 3'',207,575,306,201,53,2,31,9,507,120,8,1255,16,237,45.8
Kyle Connor,24,1996,USA,WINNIPEG JETS,LW,2015,6' 1'',182,305,120,131,37,2,25,4,251,62,3,848,15.4,84,42.2
Nikolaj Ehlers,25,1996,DENMARK,WINNIPEG JETS,LW,2014,6' 0'',172,416,167,136,27,1,25,2,303,61,1,1111,12.2,145,35
Blake Wheeler,34,1986,USA,WINNIPEG JETS,RW,2004,6' 5'',225,981,528,279,48,14,40,4,807,219,24,2579,10.8,659,45
Andrew Copp,26,1994,USA,WINNIPEG JETS,C,2013,6' 1'',206,411,88,61,7,4,9,0,149,13,9,549,11.1,74,51.5
Neal Pionk,25,1995,USA,WINNIPEG JETS,D,NOT FOUND,6' 0'',186,226,101,16,6,0,2,0,117,53,1,463,3.5,99,0
Paul Stastny,35,1985,CANADA,WINNIPEG JETS,C,2005,6' 0'',193,1001,492,263,72,2,50,5,755,232,8,2105,12.5,470,53.6
Mason Appleton,25,1996,USA,WINNIPEG JETS,C,2015,6' 2'',193,138,23,20,0,1,2,0,43,0,2,172,11.6,38,44.4
Adam Lowry,28,1993,USA,WINNIPEG JETS,C,2011,6' 5'',210,460,80,67,6,4,13,0,147,16,8,622,10.8,228,51.8
Tyler Toffoli,29,1992,CANADA,MONTREAL CANADIENS,RW,2010,6' 0'',198,577,171,173,39,8,32,5,344,66,11,1560,11.1,174,38.6
Jeff Petry,33,1987,USA,MONTREAL CANADIENS,D,2006,6' 3'',208,735,214,81,22,2,15,4,295,88,8,1346,6,289,25
Nick Suzuki,21,1999,CANADA,MONTREAL CANADIENS,C,2017,5' 11'',208,127,54,28,11,1,2,0,82,27,2,248,11.3,32,45
Tomas Tatar,30,1990,SLOVAKIA,MONTREAL CANADIENS,LW,2009,5' 10'',173,625,201,176,47,0,28,2,377,92,0,1351,13,224,38.5
Josh Anderson,27,1994,CANADA,MONTREAL CANADIENS,RW,2012,6' 3'',226,319,57,82,5,3,18,2,139,13,4,746,11,250,37.5
Phillip Danault,28,1993,CANADA,MONTREAL CANADIENS,C,2011,6' 1'',200,392,144,55,1,1,8,1,199,12,5,637,8.6,178,53.1
Brendan Gallagher,29,1992,CANADA,MONTREAL CANADIENS,RW,2010,5' 9'',183,582,170,187,38,1,22,0,357,66,1,1854,10.1,328,42.9
Jonathan Drouin,26,1995,CANADA,MONTREAL CANADIENS,LW,2013,5' 11'',201,393,163,69,20,0,15,2,232,81,0,765,9,144,42.9
Corey Perry,36,1985,CANADA,MONTREAL CANADIENS,RW,2003,6' 3'',206,1094,432,386,105,6,65,6,818,257,10,3009,12.8,1219,29.6
Jesperi Kotkaniemi,20,2000,FINLAND,MONTREAL CANADIENS,C,2018,6' 2'',201,171,40,22,2,0,3,0,62,11,0,276,8,61,45.9
Mathew Barzal,24,1997,CANADA,NEW YORK ISLANDERS,C,2015,6' 0'',187,289,176,76,13,0,10,2,252,65,0,654,11.6,174,42.2
Josh Bailey,31,1989,CANADA,NEW YORK ISLANDERS,RW,2008,6' 1'',200,919,349,162,32,6,21,6,511,130,9,1432,11.3,233,44.1
Brock Nelson,29,1991,USA,NEW YORK ISLANDERS,C,2010,6' 4'',212,604,160,168,34,1,26,6,328,65,2,1275,13.2,219,47.4
Jordan Eberle,31,1990,CANADA,NEW YORK ISLANDERS,RW,2008,5' 11'' ,187,779,310,241,56,3,37,3,551,144,3,1842,13.1,186,41.8
Nick Leddy,30,1991,USA,NEW YORK ISLANDERS,D,2009,6' 0'',207,776,271,65,19,0,8,3,336,115,1,1117,5.8,145,0
Anthony Beauvillier,24,1997,CANADA,NEW YORK ISLANDERS,LW,2015,5' 11'',182,333,74,81,10,1,16,4,155,22,1,630,12.9,61,43
Jean-Gabriel Pageau,28,1992,CANADA,NEW YORK ISLANDERS,C,2011,5' 10'' ,180,489,109,103,12,15,18,2,212,22,22,906,11.4,180,52.8
Oliver Wahlstrom,21,2000,USA,NEW YORK ISLANDERS,RW,2018,6' 2'',205,53,9,12,4,0,1,0,21,10,0,103,11.7,25,33.3
Anders Lee,30,1990,USA,NEW YORK ISLANDERS,LW,2009,6' 3'',235,520,136,184,53,0,31,1,320,85,0,1328,13.9,315,46.9
