S.No.,Track Title,Artist Name,Album,Writer,Othername,ISNI code,IPI code,ISRC,SESAC Work ID,SESAC Publisher,ASCAP Work ID,ASCAP Publisher,ASCAP Publishers' IPI,BMI Work ID,BMI Publisher,GMR Work ID,GMR Publisher,GMR Publishers' IPI
1,Runaway baby,Bruno Mars,Doo-Wops & Hooligans,Bruno Mars,Peter Gene Hernandez,['0000000117226071'],"['00477487104', '00583145346', '00583145444']",a323da57-33ba-4dac-9ff9-48ef7bba6482,984901,BEANIE MALEANIE SONGS,881899134,BMG FIREFLY,725496126,12234522,FULTON AVENUE MUSIC,100045100,MARS FORCE MUSIC,583434436
2,Look what you made me do,Taylor Swift,The No.1 DJ Collection: 2010s (Digital Collection),Taylor Swift,Nils Sjöberg,['0000000078519858'],"['00454808047', '00454808145', '00454808243', '00804356845']",d06c9d0f-2dbf-4272-9c0d-6d182ca41c67,692158390,WARNER/CHAPPELL MUSIC PUBLISHING LIMITED,420576256,UNIVERSAL MUSIC- MGB SONGS,538724724,25215544,DUCKY DONATH MUSIC,not found,not found,not found
3,You belong with me,Taylor Swift,Fearless: Platinum Edition,Taylor Swift,Nils Sjöberg,['0000000078519858'],"['00454808047', '00454808145', '00454808243', '00804356845']",5f112a1b-1199-4cfb-84c8-35c165d2f314,918273,MIGHTY NICE MUSIC,550151647,WC MUSIC CORP,53026414,9611045,ORBISON MUSIC LLC,not found,not found,not found
4,Never say never,Justin Bieber,not found,Adam Messinger,not found,['0000000114791200'],"['00611935265', '00611935363']",dd1199ef-6606-48ce-a4b1-6e9a47ae546d,163632,CLAYTON-NORMAN PUBL CO,530957878,HUMASSIVE MUSIC,338710658,13703742,SHIRA LEE LAWRENCE RICK MUSIC,100061956,UNIVERSAL MUSIC WORKS,832425062
5,Just the way you are,Bruno Mars,Club R&B 2,Billy Joel,Peter Gene Hernandez,['0000000117226071'],"['00477487104', '00583145346', '00583145444']",93a89b89-3a02-4501-a55b-ca1d8f6575da,82896,LORNE MATTHEWS FAMILY PROD,400037367,EMI ROBBINS CATALOG INC,128632966,14414169,DOWNTOWN DMP SONGS,100044972,MARS FORCE MUSIC,583434436
6,When I was your man,Bruno Mars,Greatest Songs,Bruno Mars,Peter Gene Hernandez,['0000000117226071'],"['00477487104', '00583145346', '00583145444']",5585469e-7608-49eb-b195-63653bedc373,Not found,not found,530326380,KEVIN SAVIGAR MUSIC,126832282,14992124,DOWNTOWN DMP SONGS,100045161,MARS FORCE MUSIC,583434436
7,The way you make me feel,Michael Jackson,not found,Michael Jackson,not found,['000000011023081X'],"['00002961801', '00523553664']",d4a7cc87-5159-4822-80c9-f9dde7b0543f,645520,GAS GRASS OR ASS PUBLISHING,501005398,TAFARI MUSIC INC,338650451,6397212,BMG PLATINUM SONGS US,100061609,BADAMS MUSIC LIMITED,not found
8,Beat it,Michael Jackson,not found,Michael Jackson,not found,['000000011023081X'],"['00002961801', '00523553664']",3bd80b98-f2fe-47cf-9698-75a3e75623a9,6989,DAWN TREADER MUSIC,320026477,BOURNE CO,3915803,94884,REENY RHYTHMS INC,100070618,WARNER-GRANDVIEW MUSIC,not found
9,Earth song,Michael Jackson,not found,not found,not found,['000000011023081X'],"['00002961801', '00523553664']",ceed1b5f-b4aa-4acc-9ecd-2c9ede7cc2c2,35888,CONVENTION PRESS,350078249,UNIVERSAL MUSIC CORPORATION,31312147,2059527,MIJAC MUSIC,not found,not found,not found
10,We belong together,Mariah carey,not found,Mariah Carey,not found,['0000000114722280'],['00227453081'],d8ae0b90-fc41-422e-a0c1-d0851e46f3f5,601618,CARDRAYGEE MUSIC PUBLISHING,530019024,CATSOS MUSIC,74209386,7558879,ABKCO MUSIC INC,100087263,FOX GLOBAL MUSIC INC,801538365
11,All I want for Christmas is you,Mariah carey,not found,Mariah Carey,not found,['0000000114722280'],['00227453081'],9dde0289-529b-464f-ac1a-ffc148c63174,544475,JIM JENDA PUBLISHING,310297042,SONGS OF DELTA BOY MUSIC CO,335928736,21534931,JUSTIN PETERS MUSIC,not found,not found,not found
12,We Found Love,Rihanna,not found,Calvin Harris,not found,['0000000114766419'],"['00479976469', '00479976665', '00486793099']",a7748b59-0c8e-49d2-84b4-542ef7ea434c,62002,SAGE-SAND-MUSIC,530019702,BIENSTOCK PUBLISHING COMPANY,31220448,29426727,ULTRA EMPIRE MUSIC,not found,not found,not found
13,Go Crazy,Chris Brown,Elysium (I Go Crazy),Paul Davis,Christopher Maurice Brown,not found,['00484845803'],593c7489-e23e-4b6a-93ef-fbc3b5e9a1c0,48,DEIRO-PIETRO PUBL,370512777,UNIVERSAL MUSIC CORPORATION,31312147,7760005,EMI BLACKWOOD MUSIC INC,100065227,WARNER-GRANDVIEW MUSIC,not found
14,Look at me now,Chris Brown,"Hits, Volume 31: April–May 2011",Chris Brown,Christopher Maurice Brown,not found,['00484845803'],ef6251ac-a6bf-4509-8935-2445c5f4f79b,58622374,PFILBRYTETUNES,420130530,BIENSTOCK PUBLISHING COMPANY,31220448,1946322,UNIVERSAL MUSIC BRENTWOOD BENSON SONGS,100078421,BADAMS MUSIC LIMITED,663536627
15,In my Feelings,Drake,In My Feelings,Aubrey Graham,not found,['000000012032246X'],['00529397022'],dd6c0aa4-9b13-45e3-bac9-6f45f7c0607d,30645,NATIONAL-MUSIC CO INC,885794949,BASSBOX PUBLISHING,675879669,28028136,EIGHTH AND GROOVE MUSIC,100069435,R RATED MUSIC,506040992
16,Chicago Freestyle,Drake,Dark Lane Demo Tapes,Aubrey Graham,not found,['000000012032246X'],['00529397022'],f0c745e6-042c-4838-9b7f-13d326e05cd6,Not found,Not found,not found,not found,not found,not found,not found,100091733,SANDRA GALE,793789464
17,All of the Lights,Kanye West,All Of The Lights,Kanye west,Kanye Omari West,"['0000000116557565', '0000000362939198']","['00335677734', '00451108296']",9bd9a717-0c3b-49d9-ba18-4e40749e4d52,885633,ARBOUR INTERACTIVE,882654292,TUNEDGE MUSIC,342234496,12426989,EMI BLACKWOOD MUSIC INC,not found,not found,not found
18,Smells Like Teen Spirit,Nirvana,Donkeyshow,Kurt Cobain,Nirvana,"['0000000123486830', '0000000123487390']",not found,33a5f939-c85c-448e-9f5e-946f1ca36991,576034,BMG RIGHTS MANAGEMENT (UK) LIMITED,905650303,BMG RIGHTS MANAGEMENT (UK) LIMITED,576134244,1358504,MJ TWELVE MUSIC,not found,not found,not found
19,I want to hold your hand,The Beatles,not found,Lennon-Mccartney,not found,['0000000121707484'],not found,4ea594b9-61da-494a-b3e5-44198ed40db2,Not found,Not found,390189492,SONY/ATV TUNES LLC,338164558,7723628,DE MUSIC,100073317,not found,not found
20,You'll Never Walk Alone,Gerry and the Pacemakers,The Very Best Of,Richard Rodgers,Gerry And The Peacemakers,['0000000122845416'],not found,71519c0e-3d27-4e61-b36e-1b770a3517ae,690462272,INCONNU EDITEUR,551030730,not found,not found,1723059,BAYJUN BEAT MUSIC,not found,not found,not found
21,All You Need Is Love,The Beatles,not found,Lennon-Mccartney,not found,['0000000121707484'],not found,470260ab-c41a-4461-baa7-df6cc9641e1f,690440998,COPYRIGHT ADMINISTRATION FILMS,310108586,NORTHERN SONGS LTD,22562608,27381,not found,not found,not found,not found
22,Complicated,Avril Lavigne,My World,Avril Lavigne,Avril Ramona Lavigne,['0000000114946276'],['00424984337'],efd539c3-d31f-428d-8d18-3de8cacaf3b4,531242,FOX STREET MUSIC,330544933,MICHAEL STANLEY MUSIC CO,43914585,6043228,MR SPOCK MUSIC,not found,not found,not found
23,When you are gone,Avril Lavigne,The Softer Side,Bryan Adams,Avril Ramona Lavigne,['0000000114946276'],['00424984337'],2a8a36b4-f813-43f2-a43d-6dda1a369d16,620966,GRASS STRAND MUSIC,530637053,ANTONIO CARLOS DEFEO MUSIC,not found,1651220,SONY/ATV TREE PUBLISHING,not found,not found,not found
24,Genie in a Bottle,Christina Aguilera,Nu Divas,David Frank,Christina Aquilera,['000000005518483X'],['00426316475'],fbe9ad8c-3a31-4b5a-9710-228b8c77907b,1064418,TWILITE TUNES,370330302,EMI APRIL MUSIC INC,128633767,5030266,MANIFESTED DAY MUSIC,not found,not found,not found
25,Baby One more time,Britney spears,not found,Max Martin,not found,['0000000109898265'],['00353662065'],df27dc63-1863-4a25-a6da-22905af446c7,not found,not found,320500025,GV-MXM,698743182,73510,LAMASCO MUSIC,not found,not found,not found
26,Toxic,Britney spears,not found,Christian Karlsson,not found,['0000000109898265'],['00353662065'],caedbf7d-4f49-4404-ba56-419a5bda6435,582220,JILLIAN DVG MUSIC,500702627,ARLOVOL MUSIC,589665378,4096254,USA ATMOSPHERE MUSIC PUBLISHING,100083440,not found,not found
27,Just give me a reason,P!nk,NRJ Hit Music Only! 2013,Jeff Bhasker,Pink,['000000012028175X'],['00342943558'],d4a892a0-a34a-47c0-bbd7-88bb0acff670,53977333,SONY/ATV CROSS KEYS PUBLISHING,889173525,DON-WOLFEN MUSIC,276515155,14740158,EMI BLACKWOOD MUSIC INC,not found,not found,not found
28,What about us,P!nk,NRJ Smash Hits 2018,Phillip Jacobs,Pink,['000000012028175X'],['00342943558'],aca92b32-f8ef-4d2f-ba75-d1de5a01b8c6,507269,SONY/ATV SPRINGHOUSE MUSIC,341480955,BMG 10 MUSIC LIMITED,714379143,25125540,EMI BLACKWOOD MUSIC INC,not found,not found,not found
29,Beautiful Trauma,P!nk,Just the Hits 2018,Pink,Pink,['000000012028175X'],['00342943558'],30086ee6-01c1-466f-b9da-dacd4a8f0e75,not found,not found,not found,not found,not found,25600303,DUCKY DONATH MUSIC,not found,not found,not found
30,Walk me home,P!nk,NRJ Back To School 2019,Scott Harris,Pink,['000000012028175X'],['00342943558'],2ddbbd89-dcd3-4a7a-8bca-7a3e5533cbe5,46463,JOHN DANIEL,530130000,not found,not found,29616475,PINK INSIDE PUBLISHING,100001997,TEMPO INVESTMENTS/SMACK HITS,not found
31,Rain on me,Lady Gaga,not found,Stefani Germanotta,not found,['0000000120254559'],"['00519338344', '00519338442', '00519338540']",d12f9759-678e-424a-b1f8-6329c73caf91,1345,CENTURY MUSIC PUB CO INC,480213525,CHURN MUSIC,128421297,6552666,D J IRV PUBLISHING,100044536,DOWNTOWN GLOBAL TWO,857383792
32,Poker Face,Lady Gaga,not found,Stefani Germanotta,not found,['0000000120254559'],"['00519338344', '00519338442', '00519338540']",26e20d55-86c9-41ab-8794-874e0f7daf3a,730955,FORGOTTEN FABLE,460056000,EMI ROBBINS CATALOG INC,128632966,9990767,HOUSE OF GAGA PUBLISHING LLC,not found,not found,not found
33,Born this way,Lady Gaga,not found,Gaga,not found,['0000000120254559'],"['00519338344', '00519338442', '00519338540']",df2bdb66-8f0a-4574-9162-ccfa1de870f9,57286520,ESCAPE THE ORDINARY MUSIC,320562852,UNIVERSAL MUSIC- MGB SONGS,538724724,12342685,GARIBAY MUSIC PUBLISHING,not found,not found,not found
34,Dark Horse,Katy perry,not found,Katy Perry,not found,['000000007371737X'],"['00292555933', '00515661558', '00515661656']",852f808a-e745-46da-b6cf-1ec8e824e4d5,623081,BEACH STREET MUSIC,340152632,UMLAUT CORPORATION (ASCAP),451956732,16480753,DEEETTA MUSIC,100068013,FOX GLOBAL MUSIC INC,801538365
35,Hot n Cold,Katy perry,not found,Katy Perry,not found,['000000007371737X'],"['00292555933', '00515661558', '00515661656']",74aa368b-5ba3-4ff5-b5a1-bda22914b5fe,58794,40 WEST,380075249,WARNER BROS INC (WARNER BROS MUSIC DIV),58855632,587106,UNIVERSAL SONGS OF POLYGRAM INTERNATIONAL INC,not found,not found,not found
36,Last Friday Night,Katy perry,not found,Katy Perry,not found,['000000007371737X'],"['00292555933', '00515661558', '00515661656']",8c060b42-9c4d-47fc-ad49-101e4c4e5cc7,688822810,ANTHEM COMPLETE VISION MUSIC,423409056,NOCTIS CULTUS,507885033,11872253,BONNIE MCKEE MUSIC,not found,not found,not found
37,Thinking of You,Katy perry,not found,Katy Perry,not found,['000000007371737X'],"['00292555933', '00515661558', '00515661656']",2a482d07-da84-40c8-9541-69592e520444,582888,CARTACUP PUBLISHING,500061703,HERALD SQUARE MUSIC CO THE,586632512,1498041,PAUL AND JONATHAN SONGS,100045706,FUTURE FURNITURE MUSIC,51242714
38,We dont talk anymore,Selena gomez,not found,Charlie Puth,not found,['0000000078270714'],['00595330238'],a16e6dab-38d7-4ec6-b751-c1ebb5e62c22,735698,CLAMSHELL MUSIC,531517930,MAHARLIKA GIRL MUSIC,462572645,not found,not found,not found,not found,not found
39,Let me love you,DJ Snake,Hit's Love 2018,Shaffer Smith,William Sami Étienne Grigahcine,not found,['00600662780'],6f0369cd-fbca-41f4-bc6e-00edf7f6d4f2,581706,EMI FORAY MUSIC,333975598,SONY/ATV MUSIC PUBLISHING (UK) LIMITED,269137346,22114058,BRIYUNLEE SONGS,not found,not found,not found
40,Never say never,Justin Bieber,not found,Adam Messinger,not found,['0000000114791200'],"['00611935265', '00611935363']",dd1199ef-6606-48ce-a4b1-6e9a47ae546d,107145,DAWN TREADER MUSIC,440050786,not found,not found,10589185,EMI BLACKWOOD MUSIC INC,100061956,UNIVERSAL MUSIC WORKS,832425062
41,Welcome to Jamrock,Damian Marley,Mix CD 3,Damian Marley,Jr. Gong,['0000000107840254'],['00345457353'],280161e6-2e1d-42bc-b8b6-3bee869aa5bb,not found,not found,531369154,BIDDAH MUZIK INC,404242209,7615387,UNIVERSAL SONGS OF POLYGRAM INTERNATIONAL INC,not found,not found,not found
42,Back to Black,Amy Winehouse,Quarantine: The Other Side of Us,Amy Winehouse,Amy Jade Winehouse,['0000000079920467'],['00461733556'],e74fdf17-0afa-41b8-a4c7-326b6cb12b6d,643414,LYRIC COLLISION,320383448,AVERAGE MUSIC,75616365,8423750,BMG PLATINUM SONGS US,not found,not found,not found
43,Poker Face,Lady Gaga,not found,Stefani Germanotta,not found,['0000000120254559'],"['00519338344', '00519338442', '00519338540']",26e20d55-86c9-41ab-8794-874e0f7daf3a,730955,FORGOTTEN FABLE,460056000,EMI ROBBINS CATALOG INC,128632966,9990767,HOUSE OF GAGA PUBLISHING LLC,not found,not found,not found
44,Family Affair,Sly and the Family Stone,The Greatest Hits Of 1972,Mary J Blige,"Sly, The Family Stone",['0000000121831573'],not found,f11b0f7e-11a8-4344-8546-4e8acb017f5e,567855,AIN'T NOTHING BUT FUNKIN' MUSI,360005067,not found,not found,5577656,COLORSCAPES PUBLISHING,not found,not found,not found
45,Drop it like its hot,Snoop Dogg,Coca Cola Hits 2005,Snoop Dogg,Snoop Doggy,['0000000120269646'],not found,79b52e14-0341-416e-bb41-6d546475ed73,not found,not found,341187237,MR PAIN PUBLISHING,448211959,5877699,CHOPPER CITY MUSIC PUBLISHING,100047610,WATERS OF NAZARETH PUBLISHING,192989113
46,Heartbeats,The Knife,not found,Karin Dreijer,not found,not found,not found,25e4be39-206d-484e-aea3-0871dcf4fad2,53653,DOTS AND LINES INK,380031983,not found,not found,547568,BMG PLATINUM SONGS US,100064011,SPRUCE ROAD PUBLISHING,799432288
47,Try Again,Aaliyah,I Care 4 U,Stephen Garrett,Aaliyah Dana Haughton,['0000000059585374'],not found,3485853e-e8cc-4d15-97cb-ba74f9f273d7,88448,CINETICS MUSIC,500120390,WALT DISNEY MUSIC COMPANY,580810454,1550800,SONGS OF UNIVERSAL INC,not found,FOX GLOBAL MUSIC INC,801538365
48,Dirt off your shoulder,Jay-Z,The Black Album,Shawn Carter,Shawn Corey Carter,"['0000000118335528', '0000000368615389']","['00240089393', '00240089491', '00240089589']",9d4c57fe-ba72-40d5-8bf0-c9c85825bee0,not found,not found,340964578,CARTER BOYS MUSIC,586631515,7427244,BIG BAD MR HAHN MUSIC,not found,not found,not found
49,Get the party started,P!nk,Live From Wembley Arena,Linda Perry,Pink,['000000012028175X'],['00342943558'],9f8d6ce7-6fd3-4f9c-a9f5-80b9805ef88e,not found,not found,370990055,CLOVER BEATS SONGS,880157722,14387559,THE REDEMPTIVE PROCESS,not found,not found,not found
50,Hung up,Madonna,not found,Madonna,not found,['000000010782262X'],"['00125053706', '00128246872', '00211854787']",31a6b752-291c-456f-ade5-f4b85545e6df,13407,H T FITZSIMONS CO INC,380599568,DICK LITTLE PUBLISHING,342839647,15507115,ALEXEI MISOUL MUSIC,100061283,WE ARE CREATIVE NATION,816507735
51,Use somebody,Kings Of Leon,2Cellos,Caleb Followill,not found,['0000000122901684'],not found,8c0e7d66-7b55-4cf8-9597-6d8dd5472468,51865970,not found,884869871,ANOZIRA PUBLISHING,419184354,9856673,not found,not found,not found,not found
52,I Bet you look good on the dance floor,Arctic Monkeys,Isles of Wonder: Music for the Opening Ceremony of the London 2012 Olympic Games,Alex Turner,The Arctic Monkeys,['000000012270850X'],not found,ec158537-8def-4dec-924f-94d976a0fad8,not found,not found,not found,not found,not found,not found,not found,not found,not found,not found
53,Viva La vida,Coldplay,Big Hits - 2009,Guy Berrymen,Cold Play,['000000011551394X'],not found,5ce88d3e-fff7-4da9-a02e-8399b9241d30,1060578,UNIVERSAL MUSIC PUBLISHING S A,520017723,EMI FEIST CATALOG INC,128632770,886854,SCREEN GEMS-EMI MUSIC INC,not found,not found,not found
54,Vertigo,U2,Vertigo in Mexico City,U2,U2 Kiwi,['0000000121505903'],not found,cf4ce2dd-a10e-45e9-81c1-259720f34d87,160770,FILMTRAX INC,220036977,WC MUSIC CORP,53026414,1584458,EMI GOLD HORIZON MUSIC CORP,100002799,ROCK DOG MUSIC,125248492
55,Hard to explain,The Strokes,not found,Julian Casablancas,not found,['0000000115477790'],not found,46bd3ddd-d910-4fa1-8eb5-9d6053f3794b,not found,not found,380519966,BMG GOLD SONGS,601191692,526770,SAY-BAH MUSIC,not found,not found,not found
56,The scientist,Friedel Weinert,Fjord,Chris Martin,not found,['0000000121220131'],['00626107862'],cb2e6818-0ad0-451c-9732-811c9b825471,517234,MARCELLI MUSIC,501633898,MOSH RAVE PUBLISHING,448476126,8009296,BRUIN MUSIC COMPANY,not found,not found,not found
57,Beautiful,Christina Aguilera,Keeps Gettin' Better: A Decade of Hits,Linda Perry,Christina Aquilera,['000000005518483X'],['00426316475'],d5c1f675-551b-41a3-9da0-08dbcf93b07e,2749,BROADMAN-PRESS,320027387,JEWEL MUSIC PUBLISHING CO INC,15310339,6340394,EMI BLACKWOOD MUSIC INC,100055514,APOCRAPHEX,437803450
58,Toxic,Britney spears,not found,Christian Karlsson,not found,['0000000109898265'],['00353662065'],caedbf7d-4f49-4404-ba56-419a5bda6435,582220,JILLIAN DVG MUSIC,500702627,ARLOVOL MUSIC,589665378,4096254,USA ATMOSPHERE MUSIC PUBLISHING,100083440,not found,not found
