S.No.,Track Title,Artist Name,Album,Writer,Othername,ISNI code,IPI code,ISRC,SESAC Work ID,SESAC Publisher,ASCAP Work ID,ASCAP Publisher,ASCAP Publishers' IPI,BMI Work ID,BMI Publisher,GMR Work ID,GMR Publisher,GMR Publishers' IPI
59,Wake up,Travis Scott,Straining at the Leash,Jacques Webster II,Jacques Berman Webster II,['0000000384091917'],['00682273039'],34b6191c-a80e-4713-af10-bb780a2adac7,455,NEUTRINO MUSIC,230073275,not found,not found,28011587,EMI BLACKWOOD MUSIC INC,100068233,FOX GLOBAL MUSIC INC,801538365
60,Float on,The Floaters,As 100 Mais Da Antena 1,Issac Brock,Floaters,not found,not found,d736d0ce-3dda-4098-aa6d-b1782dfb41f5,38109,CENTURY MUSIC PUB CO INC,360317846,MAR-TUNE MUSIC,87981416,425031,SONGS OF UNIVERSAL INC,not found,not found,not found
61,Moment of Surrender,U2,"2010-10-08: Stadio Olimpico, Rome, Italy",U2,U2 Kiwi,['0000000121505903'],not found,b1f3562f-ab9b-429a-aaa6-3a5ac8e96b22,not found,not found,433831115,UNIVERSAL MUSIC CORPORATION,31312147,10433626,UPALA MUSIC INC,not found,not found,not found
62,The rising,Bruce Springsteen,Springsteen on Broadway,Traditional,The Boss,['0000000121418834'],['00076333277'],1c8c9414-4c04-42b0-9a55-a7a6278577ae,130497,FILMTRAX INC,502210039,BBC WORLDWIDE MUSIC,263793536,15875409,SONGS OF UNIVERSAL INC,100051071,"TOWSER TUNES
",347220
63,Yellow,Coldplay,LIVE - Paris 2008.02.27,Chris Martin,Cold Play,['000000011551394X'],not found,a1a1697c-7fcf-4628-84e4-ae2acdbfb039,12802,KENDOR MUSIC INC,550070065,not found,not found,9242383,not found,100048036,INNOCENT BYSTANDER,334034106
64,One more time,Daft Punk,BEST OF ELECTRO STEP,Thomas Bangalter,Duft Punk,['0000000123531208'],not found,eb2afe23-cdb8-4809-9498-7b95443904c4,117295,ROBERTS & BRADSHAW MUSIC,150023382,not found,not found,5404295,TTUFF TTONY MUSIC,100054101,HUDMAR PUBLISHING CO INC,14526117
65,Take me out,Franz Ferdinand,"Live at Forest National Club, Brussels",Alex Kapranos,"Ferdinand, Franz",not found,not found,cb7ee449-3ae8-4eb7-b864-c90716cd60bf,148345,JERRY LA ROSA MUSIC,500345620,UNIVERSAL MUSIC CORPORATION,31312147,9905295,:GO BACK TO SLEEP MUSIC,not found,not found,not found
66,Gold Digger,Kanye West,Rectangle's Big Adventure,Kanye west,Kanye Omari West,"['0000000116557565', '0000000362939198']","['00335677734', '00451108296']",c6fad580-504a-4a0a-9ee4-19d63848b69c,539559,RELIABLE SOURCE MUSIC LIMITED,370199303,NEW ORLEANS KOLAB INTERNATIONAL MUSIC,246044388,7583980,EMI BLACKWOOD MUSIC INC,not found,not found,not found
67,Everything in its right place,Radiohead,"2003-06-02: Musique Plus, Montréal, QC, Canada",Radiohead,r/head,['0000000115475162'],not found,ac56d103-b8d5-42aa-a8e3-36679006554f,not found,not found,350273377,WARNER CHAPPELL MUSIC LTD,160187388,25285812,B LION MUSIC,not found,not found,not found
68,Umbrella,Rihanna,not found,Christopher Stewart,not found,['0000000114766419'],"['00479976469', '00479976665', '00486793099']",242439c5-476a-4ac4-9be5-9118df9f2340,24137,CHART-MUSIC PUBL HOUSE INC,510148995,UNIVERSAL POLYGRAM INTERNATIONAL PUBLISHING INC,343892736,4077242,LOUD MOUSE MUSIC,100084111,WE ARE CREATIVE NATION,816507735
69,Cry me a river,Justin Timberlake,100x Liefde: Editie 2010,Justin Timberlake,Justin Randall Timberlake,['000000011450569X'],['00345256954'],52c5b750-04ee-4fdb-b37d-289f049759c3,26921,J M HENSON MUSIC CO,330112417,CHAPPELL-CO INC,5876870,261641,EMBASSY MUSIC CORPORATION,not found,not found,not found
70,Lose yourself,Eminem,Hip Hop da Moda,Eminem,Ominem,"['0000000117699370', '0000000368611900']","['00354929235', '00354929431']",69e8e5b0-89d5-4cfc-9dfc-49e1aea57290,94038,not found,420634282,REDD MONSTER PUBLISHING,338714548,6152528,EIGHT MILE STYLE MUSIC,100001861,MORE WATER FROM NAZARETH PUBLISHING INC,602234598
71,Beautiful day,U2,Kings of the Castle,U2,U2 Kiwi,['0000000121505903'],not found,1fbcbaeb-98cb-4e99-9dd1-a990d1654a55,10607,HALDOR LILLENAS,320162598,MARLOWLYNN LTD,160210919,16126288,ACHTOBER SONGS,100055005,not found,not found
72,Seven nation army,The White Stripes,not found,Jack White,not found,['0000000122537931'],not found,48c29ccd-219d-4f72-b697-a2b2a976bdba,767800,1980 PUBLISHINGS,883982004,EMI MUSIC PUBLISHING LTD,87019563,6406560,PEPPERMINT STRIPE MUSIC,not found,not found,not found
73,Hey ya,OutKast,Veronica album top 1000 allertijden,Andre 3000,Outcast.,['000000011537277X'],not found,e864d32b-7ceb-4657-9696-250487a91f68,22940,S H E BROADCAST PRODUCTIONS CO,380786570,BMG MONARCH,744673419,563859,EMI UNART CATALOG INC,not found,not found,not found
74,Crazy in Love,Beyonce,Hits for Kids 11,Rich Harrison,Beyoncé Knowles-Carter,['0000000114914936'],['00341826274'],273dd76a-748c-4c55-926f-4e3af78ecbb1,507905,ASIAMARK PUBLISHING,330302177,EMI JEMAXAL MUSIC INC,340111233,6483135,EMI BLACKWOOD MUSIC INC,100058608,WARNER-GRANDVIEW MUSIC,not found
75,All my friends,Snakehips,Beach Club,Snakehips Cass Lowe,not found,not found,not found,87973e8c-a38e-4538-97f0-d03e28b9e68a,697953984,UNIVERSAL POLYGRAM INTERNATIONAL TUNES INC,310134100,CHAPPELL-CO INC,5876870,8677292,BMG BUMBLEBEE,100071213,MUSIC BY SMITH,847397783
76,Mr brightside,The Killers,We Won't Stop: A Compilation of Covers for ACLU,Brandon Flowers,"Killers, The",not found,not found,d6723cb9-6825-4bbc-acd3-e1f2536f2b7c,652329,BREUKELEN MUSIC PUBLISHING,not found,not found,not found,5712077,not found,not found,not found,not found
77,Single Ladies,Beyonce,Life Is but a Dream / Live in Atlantic City,Beyonce Knowles,Beyoncé Knowles-Carter,['0000000114914936'],['00341826274'],92e37099-d566-41ce-9e67-af0063f00509,not found,not found,496106737,2082 MUSIC PUBLISHING,461641073,13976976,CONCORD COPYRIGHTS,not found,not found,not found
78,Pyramid Song,Radiohead,Amnesiac,Radiohead,r/head,['0000000115475162'],not found,45e6908d-b34d-422f-b7a1-1f37e18f9aa0,not found,not found,460463098,WARNER CHAPPELL MUSIC LTD,160187388,5930855,AGE OF REASON,not found,not found,not found
79,My city of ruins,Bruce Springsteen,Greetings From Asbury Park,not found,The Boss,['0000000121418834'],['00076333277'],707d38e8-c4bb-42a8-ab24-838bef92a062,688604838,ZFC MUSIC,430700208,not found,not found,not found,not found,100051952,SPRINGSTEEN BRUCE,36951665
80,Stillness is the move,Dirty Projectors,NBA2K13,not found,The Dirty Projectors,not found,not found,291a3267-b560-410a-bc33-e66fb4a26156,687017,DOMINO PUB COMPANY OF AMERICA,not found,not found,not found,16445813,EASY TEMPO,not found,not found,not found
81,You Should Be Sad,Halsey,Manic,Ashley Frangipane,Ashley Nicolette Frangipaine,['0000000451160151'],['00739536702'],b60b799c-1ec3-4f64-affc-250797d27f58,not found,not found,906285786,EMI APRIL MUSIC INC,128633767,41125317,17 BLACK MUSIC,not found,not found,not found
82,Imported,Jessie Reyez,Being Human in Public,Jessie Reyez,not found,['0000000467123611'],not found,912a271a-f670-4e66-90bb-4fedf4403bcb,828111,UNIVERSAL TUNES,880946679,GOOD EARNER,602346485,30489536,not found,not found,not found,not found
83,All in My Head,Fifth Harmony,All in My Head (Flex),Dinah Jane,1432,not found,not found,41f2587a-78c6-4420-8fb1-64af4c957790,661341,SONGS WITHOUT BORDERS,10117410,WARNER CHAPPELL MUSIC FINLAND OY,255295942,22604,ORIGINAL SINSONGS,100061356,PLEASE DON'T FORGET TO PAY ME MUSIC,799869431
84,All the Cool Girls,Hailey Whitters,The Dream,Tove Nilsson,Hailey Faith Whitters,not found,['00594086123'],83ce3218-2865-4005-8fd9-af63c945531e,not found,not found,893862537,INKOMPETENT KOSMONAUT PUBLISHING,716467234,28636815,BIG ASS PILE OF DIMES MUSIC,not found,not found,not found
85,No Time to Die,Billie Eilish,No Time to Die,Billie Eilish,Billie Eilish Pirate Baird O’Connell,['000000046748058X'],['00792187700'],14848e6d-61fa-49f2-9e22-883e285a3a76,155254,G I A PUBLICATIONS INC,884374127,WE ARE UNIFIED PTY LTD,652015382,1079354,not found,not found,not found,not found
86,Fried for the Night,Tokimonsta,Fried for the Night,Gerald Fried,tokimonsta,not found,not found,15c06879-cd1a-4b82-b89d-0bb8f36a388b,not found,not found,906500038,TOKIMONSTA PUBLISHING,701802682,42076865,DOCTUR DOT PUBLISHING,not found,not found,not found
87,Stupid Love,Lady Gaga,not found,Lady Gaga,not found,['0000000120254559'],"['00519338344', '00519338442', '00519338540']",0f634815-6661-42cc-b464-c9923605ad22,609525,EMI BLACKWOOD MUSIC INC,490692883,PW ARRANGEMENTS,859139694,42419194,HOUSE OF GAGA PUBLISHING LLC,100044650,MATZA BALL MUSIC,527859803
88,Like A prayer,Madonna,not found,Madonna,not found,['000000010782262X'],"['00125053706', '00128246872', '00211854787']",df1df10b-19cd-4a35-b9b5-874cdaa33998,555993,AVIATRIX MUSIC,420346361,BLEU DISQUE MUSIC CO INC,3383615,871600,JOHNNY YUMA MUSIC,not found,not found,not found
89,Smoke on the water,Michael Sweeney,"Afskedsalbum, Volume 1",Ritchie Blackmore,not found,not found,not found,6d609b65-ca99-4c9d-8ece-45142558aa4d,60499269,HAUS COLLECTION MUSIK,490306826,GLENWOOD MUSIC CORP,12050846,1360413,ADAMS VEE AND ABBOTT INC,not found,not found,not found
90,Rock you like a Hurricane,Scorpions,Live in 3D: Get Your Sting & Blackout,Rudolf Schenker,The Scorpions,['0000000110916387'],not found,73d99d26-18a3-4847-b77d-04468c20942d,not found,not found,480180463,EDITION ARABELLA MUSIK MUENCHEN,232906286,not found,not found,not found,not found,not found
91,Losing My Religon,Brooklyn Vegan,Angels & Demons,Bill Berry,not found,not found,not found,b7c768cc-922b-4584-adb5-c61281d360f7,not found,not found,not found,not found,not found,not found,not found,not found,not found,not found
92,Good Riddance,McConnell's,Empathica,Billie Joe Armstrong,not found,['000000000312937X'],not found,8d299549-f9bf-4797-bdfc-57c445e13ee1,556943,GREEN DAZE MUSIC,370405777,OZONENIX PUBLISHING,489904003,3710941,DOWNTOWN DMP SONGS,not found,not found,not found
93,Welcome to the Jungle,Alessandro Pasetti,GOLL & RESPONSE,Guns N Roses,Scarlatti,['0000000121253953'],not found,aefe666f-887d-4e62-b794-328fe0756fea,575895,GUNS N' ROSES MUSIC,530320082,BLACK FROG MUSIC,345597038,1625614,STARWILD MUSIC,100055401,BLOOD MERIDIAN,847397685
94,Tears in Heaven,Phoebe Bridgers,"Rolling Stone: New Noises, Vol. 136: Let Love In",Eric Clapton,not found,not found,not found,05a66fd3-6e5d-455f-9d3c-85fe64992d26,64545,VAUGHAN JAMES D MUSIC PUBLISHER,502211618,not found,not found,1463453,BLUE SKY RIDER SONGS,not found,not found,not found
95,Nothing Eles Matters,Metallica,"2014-06-28: Glastallica: Glastonbury, Worthy Farm, Pilton, UK",James Hatfield,Metalica,['0000000122939631'],not found,78bcb172-fef9-4421-9e1b-389268893083,not found,not found,not found,not found,not found,not found,not found,not found,not found,not found
96,Livin On A Prayer,Benjamin chase,Historical Misappropriation,Jon Bon Jovi,B. Britten,['0000000121181099'],['00004252041'],9819de5e-2bfd-481a-a049-41e5e6b59f69,602002,BMG SILVER SONGS US,420325553,AGGRESSIVE MUSIC,129573848,15177678,TUNECORE DIGITAL MUSIC,100050590,BON JOVI PUBLISHING,126061999
97,Comforitably numb,Pink floyd's,Miami 1994,David Gilmour,Pink Floid,['0000000109397559'],not found,cb2f5089-1d30-4feb-8c05-dfc127216869,not found,not found,not found,not found,not found,not found,not found,not found,not found,not found
98,Sweet child O' mine,Billboard,Live at Backstage Munich 2006,Guns N Roses,Billboard Matt,not found,['00519444445'],446b75dc-de9d-47ed-bbf9-85e23a7b1cbe,689864622,GUNS N' ROSES MUSIC,497094696,GUNS N' ROSES MUSIC,127501401,19016923,not found,100055382,BLOOD MERIDIAN,847397685
99,Another Brick in the wall Part 2,Bassist rogers,Pop Psychology,Roger Waters,Kenny Rodgers,['0000000073670305'],not found,34b6f940-a99d-4b0b-a678-1fddf7a6bdea,not found,not found,not found,not found,not found,14652106,BMG PLATINUM SONGS US,not found,not found,not found
100,Walk this Way,Elaine cushman,Rock for the Rising Sun,Steven Tyler,not found,not found,not found,24baa43c-daf8-4ac5-9fa1-c75a740bd4fa,162146,SCHMIDT-A-P CO,530352575,not found,not found,1599866,MUSIC OF STAGE THREE AEROSMITH ACCOUNT,not found,not found,not found
101,Good Vibrations,The Beach boys,not found,Brian Wilson,not found,['0000000121941107'],not found,1629396f-9a3d-4d01-88e1-acabd5dd1507,703132,DASHING SUNS MUSIC,370131072,KPM APM,445332863,497382,IRVING MUSIC,not found,not found,not found
102,Let it Be,The Beatles,not found,John Lennon,not found,['0000000121707484'],not found,0979cc7c-fd48-4c82-827d-7919ed1c3069,1790,EMANDELL TUNES,420021372,UNIVERSAL MUSIC CORPORATION,31312147,852033,not found,100081917,HARRISONGS LTD,not found
103,A Day in the Life,The Beatles,not found,John Lennon,not found,['0000000121707484'],not found,27ae9c34-36c7-43f6-8f7d-fe775b151bc1,554564,JERSONGS,310405415,COSMIC LOUNGE MUSIC INC,337648927,282496,not found,100065813,TEMPO INVESTMENTS/SMACK HITS,not found
104,Wont Get Fooled Again,The Who,Fox on the Run (Sonic Glitter Version),Pete Townshend,High Numbers,['0000000123373203'],not found,333a67e6-a1ec-4d14-a3d4-31595a539f62,not found,not found,530595018,not found,not found,27995725,ABKCO MUSIC INC,100051063,TOWSER TUNES,347220
105,November Rain,Guns N Roses,not found,Axl Rose,not found,['0000000121589641'],not found,b45825e8-3c3e-4758-a507-983921fc0247,575897,GUNS N' ROSES MUSIC,440194612,GUNS N' ROSES MUSIC,127501401,1090025,not found,100055334,BLOOD MERIDIAN,847397685
106,Hotel California,Eagles,not found,Don Felder,not found,['0000000115265624'],not found,43517663-d2e4-47af-87d7-eb1ffe6cf0fe,1078499,BMG RIGHTS MANAGEMENT (UK) LIMITED,380174570,FINGERS MUSIC,88231955,6576413,REVERB AMERICA MUSIC,100041852,CASS COUNTY MUSIC CO,88231759
107,Born To Run,Bruce Springsteen,Springsteen on Broadway,Bruce Springsteen,The Boss,['0000000121418834'],['00076333277'],e8cc15ab-9d87-4a3a-8885-2b484c1ed729,722588,PULSE WORLDWIDE,320192967,not found,not found,140758,IRVING MUSIC,100051785,SPRINGSTEEN BRUCE,36951665
108,Like a Rolling Stone,Bob Dylan,Uncut Unplugged,Bob Dylan,Robert Allen Zimmerman,['0000000121479733'],"['00008955074', '00008955172']",6b564dc1-c178-4419-a833-3495ba190aab,514773,SPECIAL RIDER MUSIC,889717712,GZ 2538 S.R.L.,184868614,871651,UBU PROJEX,not found,not found,not found
109,Bohemian Rhapsody,Queen,Live at Wembley Stadium,Freddie Mercury,not found,['0000000115265309'],not found,acef58d0-d72f-4809-b8e0-c6f042480e17,10007881,BRICK AND MOTOR LOVE IS WORN,320199817,QUEEN MUSIC LTD,46593362,5276058,FEIERABEND MUSIC,not found,not found,not found
110,"No Woman, No Cry",Bob marley,Legend Remixed,Vincent Ford,Bobby Martell,['0000000122768131'],"['00019675460', '00034755283', '00581446340']",87f85930-7f50-4a10-8d8b-068623bff5a5,695045,JARED PIZARRO PUBLISHING,897406651,MORGANACTIVE SONGS INC,126837953,1080253,UNIVERSAL SONGS OF POLYGRAM INTERNATIONAL INC,not found,not found,not found
111,You’ve Lost That Lovin’ Feeling,The Righteous Brothers,Retrospective,Phil Spector,Righteous Brothers,['0000000090086047'],not found,e152c517-3722-4964-899c-6fa02535dacb,not found,not found,440085552,BLACKWELL FULLER MUSIC PUBLISHING LLC,659427604,not found,not found,not found,not found,not found
112,Sympathy For The Devil,The rolling stones,not found,Jagger,not found,['0000000121924040'],not found,d4de3b09-3436-44c7-a95c-f7264657afcd,999988,DEFENSIVE MUSIC PUBLISHING,492616872,EL NEGRO MUSIC PUBLISHING,349764907,1444456,ABKCO MUSIC INC,not found,not found,not found
113,I Walk The Line,Johnny cash,I Walk the Line...Songs of Love,Johnny Cash,Johhny Cash,['0000000108823456'],['00005462217'],9c6869b0-f618-44a0-b56f-0dd0b88122b2,not found,not found,394031957,KASSNER ASSOC PUBL LTD,54570188,687432,HOUSE OF CASH INC,not found,not found,not found
114,People Get Ready,Curtis Mayfiled,Give It Up: The Best of the Curtom Years 1970–77,Curtis Mayfield,not found,not found,not found,f029be32-4fbc-4294-a6c4-4c5065dd06eb,537627,SUNRISE 7 MUSIC PUBLISHING,460347786,EMI APRIL MUSIC INC,128633767,1164443,MIJAC MUSIC,not found,not found,not found
115,Baba O’Riley,The Who,Discover More Classic Rock,Pete Townshend,High Numbers,['0000000123373203'],not found,0311e3c1-064d-41e3-b13d-3d593227dd2a,not found,not found,not found,not found,not found,70063,ABKCO MUSIC INC,not found,not found,not found
116,Be My Baby,The Ronettes,"2012-10-18: NYCTaper CMJ Day Show, Cake Shop, New York, NY, USA",Jeff Berry,Ronettes,not found,not found,f5703d80-a9d1-48a7-91e0-96bf85d4844b,4932,AUGSBURG FORTRESS PUBLISHERS,320024086,LEO TALENT # MUSIC PUBLISHERS,853875789,1450428,UNICHAPPELL MUSIC INC,100043976,MATZA BALLZACK MUSIC,680678212
117,Behind Blue Eyes,Limp Bizkit,Behind Blue Eyes,Pete Townshend,Limp Biskit,['0000000123149113'],not found,72f405ad-739f-4748-a2f0-99636da4d383,57808399,RESL MOTION AUDIO,321067172,THIRSTY MOON RIVER PUBLISHING,336864633,101422,ALLEY MUSIC CORP,100050982,TOWSER TUNES,347220
118,Hound Dog,Elvis Presley,The Essential Elvis Presley,Leiber,Elvis Aaron Presley,['0000000121241960'],"['00056021705', '00056021803', '00058226279']",8debe8d9-a657-4a93-b37f-0f5363c71958,648183,SHALOHA MUSIC,334500035,BWN MUSIC,541197262,94632,SONY/ATV SONGS LLC,not found,not found,not found
