Name,Age,Date of Birth,Nationality,Team,Position,Debut,Height in cm,Weight in kg,Matches,Wins,Draws,Losses,Minutes,Started,Points,Tries,Drops,Penalties,Conversions,Yellow Cards,Red Cards
Sam ASPLAND-ROBINSON,24,1997,UNITED KINGDOM,LEICESTER,WINGER,2018,188,100,15,3,0,12,585,8,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,1,NOT FOUND
Matias ALEMANNO,29,1991,ARGENTINA,GLOUCESTER,LOCK,2017,198,117,85,29,3,53,3947,52,25,5,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,1
Alejandro ALMELA-UDRY,30,1990,ARGENTINA,BEAUVAIS XV RC,OUVERTURE,NOT FOUND,180,83,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Ignacio CALLES,25,1995,ARGENTINA,PAU,PROP,2015,187,116,44,20,1,23,1561,17,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Bautista DELGUY,24,1997,ARGENTINA,BORDEAUX,WINGER,2017,182,83,46,20,3,23,3054,42,100,20,NOT FOUND,NOT FOUND,NOT FOUND,1,NOT FOUND
Matias FERRO,25,1995,ARGENTINA,C S BEAUNE,FULLBACK,2014,183,88,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Francisco GOMEZ KODELA,35,1985,ARGENTINA,LYON,PROP,2009,184,121,189,94,10,85,9209,130,10,2,NOT FOUND,NOT FOUND,NOT FOUND,10,1
Axel MULLER,27,1993,URUGUAY,BRIVE,WINGER,2015,186,94,82,37,3,42,5533,70,100,20,NOT FOUND,NOT FOUND,NOT FOUND,5,NOT FOUND
Ivan NEMER,23,1998,ARGENTINA,BENETTON,PROP,2019,180,116,14,5,0,9,507,4,5,1,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Carlos MUZZIO,36,1984,ARGENTINA,MONT DE MARSAN,PROP,2010,180,111,176,95,4,77,4854,118,40,8,NOT FOUND,NOT FOUND,NOT FOUND,29,3
Allan ALAALATOA,27,1994,AUSTRALIA,BRUMBIES,PROP,2013,182,125,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Afa AMOSA,30,1990,SAMOA,BORDEAUX,BACK ROW,2012,187,113,166,84,6,76,6174,106,152,30,NOT FOUND,NOT FOUND,1,7,1
Darcy BREEN,22,1999,AUSTRALIA,WARATAHS,PROP,2018,187,113,12,3,0,9,122,0,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Steven CUMMINS,29,1992,AUSTRALIA,PAU,LOCK,2017,202,120,58,26,2,30,3392,44,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Rob LEOTA,24,1997,AUSTRALIA,MELBOURNE REBELS,FLANKER,2018,190,110,34,15,1,18,1091,10,10,2,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Alex MAFI,24,1996,AUSTRALIA,REDS,HOOKER,2017,177,107,51,23,1,27,2269,22,60,12,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Tom MURDAY,32,1989,AUSTRALIA,AGEN,LOCK,2013,200,114,93,43,3,47,5854,72,20,4,NOT FOUND,NOT FOUND,NOT FOUND,1,NOT FOUND
Moses POREO,25,1996,NOT FOUND,MELBOURNE HARLEQUINS,SCRUM HALF,2019,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Jeral SKELTON,22,1999,AUSTRALIA,REBELS,BACK ROW,2019,191,104,2,0,0,2,39,0,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
James TUTTLE,25,1996,AUSTRALIA,REBELS,SCRUM HALF,2017,176,84,17,7,0,10,512,6,40,NOT FOUND,NOT FOUND,10,5,NOT FOUND,NOT FOUND
Riley WINTER,25,1996,AUSTRALIA,PERTH SPIRIT,LOCK,2015,194,110,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Jack WALSH,22,1999,AUSTRALIA,EXETER,FLY HALF,2018,180,80,6,2,0,4,127,1,4,NOT FOUND,NOT FOUND,NOT FOUND,2,NOT FOUND,NOT FOUND
Liam WRIGHT,23,1997,SOUTH AFRICA,REDS,BACK ROW,2015,193,100,56,23,2,31,3461,43,40,8,NOT FOUND,NOT FOUND,NOT FOUND,1,NOT FOUND
Gillian BENOY,26,1995,BELGIUM,BELGIUM,LOCK,2018,200,117,11,4,0,7,792,11,10,2,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Ervin MURIC,24,1997,BELGIUM,BELGIUM,WINGER,2018,180,95,8,2,0,6,640,8,5,1,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Thomas WALLRAF,23,1998,BELGIUM,BELGIUM,WINGER,2004,173,85,13,4,0,9,913,12,10,2,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Bastien GALLAIRE,20,1999,FRANCE,BELGIUM,PROP,2011,190,117,8,2,0,6,289,2,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Tyler ARDRON,29,1991,CANADA,CASTRES,BACK ROW,2014,197,112,62,28,4,30,4183,57,45,9,NOT FOUND,NOT FOUND,NOT FOUND,3,NOT FOUND
Taylor PARIS,28,1992,CANADA,OYONNAX,WINGER,2012,185,93,130,75,5,50,5084,120,175,35,NOT FOUND,NOT FOUND,NOT FOUND,7,NOT FOUND
Evan OLMSTEAD,30,1991,CANADA,NEWCASTLE FALCONS,LOCK,2017,198,115,58,26,1,31,3683,44,15,3,NOT FOUND,NOT FOUND,NOT FOUND,6,NOT FOUND
Dean ADAMSON,28,1992,USA,ROUEN,WINGER,2011,182,92,11,4,0,7,874,11,25,5,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Will ADDISON,28,1992,USA,ULSTER,CENTER,NOT FOUND,185,95,53,31,0,22,3293,48,49,6,NOT FOUND,3,5,1,1
Cameron ANDERSON,21,1999,CANADA,SCOTLAND U20,FULL BACK,2018,188,94,12,2,0,10,633,8,10,2,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Jake ARMSTRONG,27,1991,UNITED KINGDOM,BRISTOL,PROP,2018,185,126,19,10,1,8,512,4,10,2,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Tom ARSCOTT,33,1987,UNITED KINGDOM,NEWCASTLE ,WINGER,2014,183,90,26,8,1,17,1799,21,10,2,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Mark ATKINSON,31,1990,USA,GLOUCESTER,CENTER,2014,196,105,102,53,2,47,6563,85,110,22,NOT FOUND,NOT FOUND,NOT FOUND,1,NOT FOUND
Corey BALDWIN,22,1998,UNITED KINGDOM,EXETER,WINGER,2017,183,99,25,12,0,13,1309,14,15,3,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
George BARTON,23,1997,AUSTRALIA,GLOUCESTER,SCRUM HALF,2019,183,85,19,7,0,12,751,9,72,2,NOT FOUND,10,16,NOT FOUND,NOT FOUND
Joe BATLEY,24,1996,UNITED KINGDOM,WORCESTER,LOCK,2018,200,125,31,8,0,23,1607,21,15,3,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Ross BATTY,34,1986,UNITED KINGDOM,BATH,HOOKER,2006,186,115,43,21,2,20,1552,16,55,11,NOT FOUND,NOT FOUND,NOT FOUND,1,2
Josh BEAUMONT,28,1993,UNITED KINGDOM,SALE,LOCK,2014,201,118,85,46,2,37,5183,64,60,12,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Callum BRALEY,27,1994,UNITED KINGDOM,BENETTON,SCRUM HALF,2014,178,84,99,43,2,54,3412,39,60,12,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Kieran BROOKES,30,1990,UNITED KINGDOM,WASPS,PROP,2014,188,129,103,50,2,51,4874,79,5,1,NOT FOUND,NOT FOUND,NOT FOUND,4,1
Mike BROWN,35,1985,ENGLAND,HARLEQUINS,FULL BACK,2005,183,90,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Billy BURNS,26,1994,UNITED KINGDOM,ULSTER,FLY HALF,2014,183,87,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Richard CAPSTICK,21,2000,UNITED KINGDOM,EXETER,BACK ROW,2018,191,103,44,30,0,14,1877,20,25,5,NOT FOUND,NOT FOUND,NOT FOUND,1,NOT FOUND
Charlie CLARE,29,1991,UNITED KINGDOM,LEICESTER,HOOKER,2016,184,123,42,20,0,22,1400,12,30,6,NOT FOUND,NOT FOUND,NOT FOUND,1,NOT FOUND
Brett CONNON,24,1996,UNITED KINGDOM,NEWCASTLE,FULL BACK,2016,176,93,44,18,1,25,1813,22,145,NOT FOUND,NOT FOUND,23,38,NOT FOUND,NOT FOUND
Ollie DEVOTO,27,1993,UNITED KINGDOM,EXETER,FLY HALF,2014,193,103,87,63,1,23,4996,66,87,17,NOT FOUND,NOT FOUND,1,4,NOT FOUND
Charlie EWELS,25,1995,UNITED KINGDOM,BATH,LOCK,2014,199,112,105,52,3,50,5964,76,20,4,NOT FOUND,NOT FOUND,NOT FOUND,4,1
Owen FARRELL,29,1991,UNITED KINGDOM,ENGLAND,FLY HALF,2012,188,96,145,109,4,32,10176,136,1695,14,4,325,319,4,1
Jamie GEORGE,30,1990,UNITED KINGDOM,ENGLAND,HOOKER,2013,183,106,145,111,5,29,7821,104,105,21,NOT FOUND,NOT FOUND,NOT FOUND,3,NOT FOUND
James GRAYSON,22,1998,UNITED KINGDOM,NORTHAMPTON,FLY HALF,2017,187,84,61,32,0,29,3522,41,380,3,1,50,106,NOT FOUND,NOT FOUND
Ross HARRISON,28,1992,USA,SALE,PROP,2014,185,119,117,57,3,57,6564,83,5,1,NOT FOUND,NOT FOUND,NOT FOUND,2,NOT FOUND
Mikey HAYWOOD,29,1991,UNITED KINGDOM,NORTHAMPTON,HOOKER,2014,180,105,88,42,1,45,3950,45,65,13,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Olly ROBINSON,27,1993,UNITED KINGDOM,CARDIFF,BACK ROW,2016,186,105,82,41,0,41,4921,57,45,9,NOT FOUND,NOT FOUND,NOT FOUND,6,NOT FOUND
Will ROWLANDS,29,1991,UNITED KINGDOM,WALES,LOCK,2015,203,123,90,42,2,46,5327,72,25,5,NOT FOUND,NOT FOUND,NOT FOUND,2,NOT FOUND
Kyle SINCKLER,28,1993,UNITED KINGDOM,ENGLAND,PROP,2014,176,122,130,75,3,52,6409,91,40,8,NOT FOUND,NOT FOUND,NOT FOUND,4,NOT FOUND
Ed SLATER,32,1988,UNITED KINGDOM,GLOUCESTER,LOCK,2013,196,119,96,46,2,48,5802,78,55,11,NOT FOUND,NOT FOUND,NOT FOUND,4,NOT FOUND
Ben SPENCER,28,1992,UNITED KINGDOM,BATH,SCRUM HALF,2010,180,89,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Elliot STOOKE,27,1993,UNITED KINGDOM,BATH,LOCK,2014,198,114,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Henry THOMAS,29,1991,USA,BATH,PILIER,2010,188,118,73,36,3,34,652,41,15,3,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Henry TRINDER,32,1989,UNITED KINGDOM,GLOUCESTER,CENTER,2015,183,85,62,28,2,32,3591,46,65,13,NOT FOUND,NOT FOUND,NOT FOUND,2,NOT FOUND
Billy SEARLE,25,1996,UNITED KINGDOM,WORCESTER,FLY HALF,2016,178,85,55,17,1,37,2117,26,212,4,NOT FOUND,34,45,NOT FOUND,NOT FOUND
James SHORT,31,1989,USA,EXETER,WINGER,2014,182,92,35,20,1,14,1843,21,60,12,NOT FOUND,NOT FOUND,NOT FOUND,1,NOT FOUND
David SISI,28,1993,GERMANY,ZEBRE,BACK ROW,2014,193,117,89,27,2,60,5487,73,20,4,NOT FOUND,NOT FOUND,NOT FOUND,4,NOT FOUND
Will SPENCER,28,1992,ENGLAND,BATH,LOCK,2014,201,125,59,19,1,39,3535,50,5,1,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,1
Sam STUART,29,1991,NEW ZEALAND,NEWCASTLE,SCRUM HALF,2014,174,85,57,30,1,26,1822,19,20,4,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Henry TRINDER,32,1989,UNITED KINGDOM,GLOUCESTER,CENTER,2015,183,85,62,28,2,32,3591,46,65,13,NOT FOUND,NOT FOUND,NOT FOUND,2,NOT FOUND
Billy TWELVETREES,32,1988,UNITED KINGDOM,GLOUCESTER,CENTER,2014,191,106,137,76,2,59,8528,103,664,12,NOT FOUND,90,167,6,NOT FOUND
Richard WIGGLESWORTH,37,1983,UNITED KINGDOM,LEICESTER,SCRUM HALF,2012,176,84,112,91,3,28,5908,81,40,8,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Tom PRICE,22,1999,USA,EXETER,LOCK,2013,203,117,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Olly ROBINSON,27,1993,UNITED KINGDOM,CARDIFF,BACK ROW,2016,186,105,82,41,0,41,4921,57,45,9,NOT FOUND,NOT FOUND,NOT FOUND,6,NOT FOUND
Dan ROBSON,29,1992,UNITED KINGDOM,ENGLAND,SCRUM HALF,2014,173,82,113,71,2,40,5816,76,158,31,1,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Kyle SINCKLER,28,1993,UNITED KINGDOM,ENGLAND,PROP,2014,176,122,130,75,3,52,6409,91,40,8,NOT FOUND,NOT FOUND,NOT FOUND,4,NOT FOUND
James STOKES,29,1991,NEW ZEALAND,EXETER,FULL BACK,2018,183,86,27,8,2,17,1356,17,15,3,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Andy SYMONS,29,1991,UNITED KINGDOM,VANNES,CENTER,2015,196,106,53,30,2,21,2998,39,46,7,NOT FOUND,3,1,3,NOT FOUND
Yann THOMAS,31,1990,UNITED KINGDOM,BRISTOL,PROP,2014,188,124,88,57,3,28,3730,48,15,3,NOT FOUND,NOT FOUND,NOT FOUND,1,NOT FOUND
Callum WILSON,29,1992,UNITED KINGDOM,VALENCE ROMANS,CENTER,2016,184,108,53,25,2,26,3214,40,20,4,NOT FOUND,NOT FOUND,NOT FOUND,1,NOT FOUND
Jack YEANDLE,31,1989,UNITED KINGDOM,EXETER,HOOKER,2014,185,114,104,74,1,29,4968,64,75,15,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,1
Micky YOUNG,32,1988,UNITED KINGDOM,NEWCASTLE,SCRUM HALF,2014,175,84,56,28,0,28,2705,41,35,7,NOT FOUND,NOT FOUND,NOT FOUND,2,NOT FOUND
Ben YOUNGS,31,1989,UNITED KINGDOM,LEICESTER TIGERS,SCRUM HALF,2013,179,92,139,80,2,57,8250,121,105,21,NOT FOUND,NOT FOUND,NOT FOUND,1,NOT FOUND
Tom YOUNGS,34,1987,UNITED KINGDOM,LEICESTER,HOOKER,NOT FOUND,176,104,110,55,1,54,5370,88,60,12,NOT FOUND,NOT FOUND,NOT FOUND,3,1
Victor SANCHEZ,33,1987,SPAIN,SPAIN,LOCK,NOT FOUND,192,100,12,7,0,5,699,9,10,2,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Nathan HUGHES,29,1991,LAUTOKA,BRISTOL,BACK ROW,2014,196,126,112,72,5,35,6908,96,130,26,NOT FOUND,NOT FOUND,NOT FOUND,5,NOT FOUND
Waisea NAYACALEVU,30,1990,FIJI,PARIS,WINGER,2012,193,105,166,86,3,77,11620,147,320,64,NOT FOUND,NOT FOUND,NOT FOUND,11,NOT FOUND
Savenaca RAWACA,29,1991,FIJI,BEZIERS,CENTER,2015,188,105,76,37,0,39,5015,64,55,11,NOT FOUND,NOT FOUND,NOT FOUND,3,1
Virimi VAKATAWA,29,1992,NEW ZEALAND,RACING 92,CENTER,2013,185,98,107,69,2,36,7249,101,220,44,NOT FOUND,NOT FOUND,NOT FOUND,5,1
Peceli YATO,28,1993,FIJI,CLERMONT,BACK ROW,2012,196,120,135,82,7,46,7177,88,250,50,NOT FOUND,NOT FOUND,NOT FOUND,15,1
Nicolas AGNÃ‰SI,32,1988,USA,BRISTOL,PROP,2006,183,111,141,71,4,66,3748,62,10,2,NOT FOUND,NOT FOUND,NOT FOUND,7,NOT FOUND
Adrien AYESTARAN,33,1987,FRANCE,SOYAUX ANGOULEME,SCRUM HALF,2008,176,90,122,54,5,63,6110,78,50,10,NOT FOUND,NOT FOUND,NOT FOUND,9,NOT FOUND
Mohamed BOUGHANMI,29,1991,FRANCE,PAU,PROP,2009,194,130,108,55,4,49,2527,38,55,11,NOT FOUND,NOT FOUND,NOT FOUND,4,NOT FOUND
Stephen ARCHER,33,1988,IRELAND,MUNSTER,PROP,2014,188,121,107,70,4,33,4594,60,5,1,NOT FOUND,NOT FOUND,NOT FOUND,3,NOT FOUND
Tadhg BEIRNE,29,1992,IRELAND,MUNSTER,LOCK,2016,198,114,94,60,4,30,6218,81,95,19,NOT FOUND,NOT FOUND,NOT FOUND,5,NOT FOUND
Jordan COGHLAN,28,1992,IRELAND,LEICESTER,BACK ROW,2012,193,108,12,5,0,7,544,7,5,1,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
John COONEY,31,1990,IRELAND,ULSTER,SCRUM HALF,2015,178,87,98,66,1,31,5738,79,757,27,NOT FOUND,104,155,NOT FOUND,NOT FOUND
Chris FARRELL,28,1993,UNITED KINGDOM,MUNSTER,CENTER,2011,191,110,137,74,2,61,9398,117,90,18,NOT FOUND,NOT FOUND,NOT FOUND,1,NOT FOUND
Tadhg FURLONG,28,1992,IRELAND,LEINSTER,PROP,2014,183,123,109,82,4,23,5523,85,55,11,NOT FOUND,NOT FOUND,NOT FOUND,1,NOT FOUND
David HEFFERNAN,30,1991,IRELAND,CONNACHT,HOOKER,2014,185,108,81,41,1,39,3223,39,20,4,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
AJ MACGINTY,31,1990,IRELAND,SALE,FLY HALF,2015,185,95,90,47,1,42,6143,79,786,7,NOT FOUND,155,143,2,NOT FOUND
Eoghan MASTERSON,28,1993,IRELAND,CONNACHT,BACK ROW,2014,193,108,78,37,1,40,4339,53,30,6,NOT FOUND,NOT FOUND,NOT FOUND,3,NOT FOUND
Jordi MURPHY,30,1991,SPAIN,ULSTER,BACK ROW,2013,188,106,106,71,1,34,6440,82,75,15,NOT FOUND,NOT FOUND,NOT FOUND,5,NOT FOUND
Darren O'SHEA,28,1992,IRELAND,VANNES,LOCK,2015,206,121,59,34,3,22,2756,35,10,2,NOT FOUND,NOT FOUND,NOT FOUND,1,NOT FOUND
Donnacha RYAN,37,1983,IRELAND,RACING 92,LOCK,2012,201,114,106,67,4,35,6147,82,15,3,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Darren SWEETNAM,28,1993,IRELAND,MUNSTER,FULL BACK,2015,185,93,69,48,3,18,4412,55,80,16,NOT FOUND,NOT FOUND,NOT FOUND,1,NOT FOUND
Simon ZEBO,31,1990,IRELAND,RACING 92,FULL BACK,2012,187,94,130,80,5,45,8210,107,130,42,NOT FOUND,NOT FOUND,NOT FOUND,2,NOT FOUND
Rodney AH YOU,32,1988,NEW ZEALAND,NEWCASTLE,PROP,2014,185,128,40,19,0,21,1565,20,5,1,NOT FOUND,NOT FOUND,NOT FOUND,2,NOT FOUND
Simon BERGHAN,30,1990,NEW ZEALAND,EDINBURGH,PROP,2014,193,126,102,60,2,40,3664,39,10,2,NOT FOUND,NOT FOUND,NOT FOUND,2,1
Rory GRICE,31,1990,NEW ZEALAND,OYONNAX,BACK ROW,2011,192,118,126,59,3,64,8508,114,95,19,NOT FOUND,NOT FOUND,NOT FOUND,6,1
Terrence HEPETEMA,29,1992,UNITED KINGDOM,LONDON IRISH,CENTER,2012,183,100,31,12,2,17,1913,25,15,3,NOT FOUND,NOT FOUND,NOT FOUND,2,1
Paul LASIKE,30,1990,NEW ZEALAND,HARLEQUINS,CENTER,2018,180,114,43,20,1,22,2127,25,35,7,NOT FOUND,NOT FOUND,NOT FOUND,1,NOT FOUND
Mat LUAMANU,32,1988,NEW ZEALAND,BAYONNE,LOCK,2014,193,130,87,39,0,48,4429,55,60,12,NOT FOUND,NOT FOUND,NOT FOUND,2,2
Charlie NGATAI,30,1990,NEW ZEALAND,LYON,CENTER,2010,188,103,76,40,2,34,5238,70,130,22,NOT FOUND,6,1,1,NOT FOUND
Sean REIDY,32,1989,NEW ZEALAND,ULSTER,BACK ROW,2015,182,105,97,64,3,30,5645,72,80,16,NOT FOUND,NOT FOUND,NOT FOUND,1,NOT FOUND
Ben TAMEIFUNA,29,1991,NEW ZEALAND,BORDEAUX,PROP,2011,182,140,144,91,4,49,6560,100,30,6,NOT FOUND,NOT FOUND,NOT FOUND,10,NOT FOUND
Luke WHITELOCK,30,1991,NEW ZEALAND,HIGHLANDERS,LOCK,2011,190,104,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND
Jason WOODWARD,31,1990,NEW ZEALAND,GLOUCESTER,FULL BACK,2016,188,101,64,34,2,28,4345,58,92,18,NOT FOUND,NOT FOUND,1,1,NOT FOUND
Jerome KAINO,38,1983,AMERICAN SAMOA,TOULOUSE,BACK ROW,2003,196,113,83,56,5,22,5218,77,20,4,NOT FOUND,NOT FOUND,NOT FOUND,4,NOT FOUND
Greg PETERSON,30,1991,AUSTRALIA,NEWCASTLE,LOCK,2015,204,127,58,26,1,31,2867,37,5,1,NOT FOUND,NOT FOUND,NOT FOUND,2,NOT FOUND